maps/a2_train_yard.nav CRC:0026d487f8 size:777214
maps/a2_train_yard/worldnodes/node000_lr0_b946_im1_cb1_vism7_mt_train_bridge_truss02_ti.vmesh_c CRC:00536fb27e size:86230
maps/a2_train_yard/worldnodes/node000_lr0_b947_im1_cb1_vism15_mt_combine_resonator_furni.vmdl_c CRC:0039f555f7 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b947_im1_cb1_vism15_mt_combine_resonator_furni.vmesh_c CRC:009a4cea6a size:257886
maps/a2_train_yard/worldnodes/node000_lr0_b947_im1_cb1_vism18_mt_train_tracks_gravel_pie.vmdl_c CRC:00d75c3386 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b947_im1_cb1_vism18_mt_train_tracks_gravel_pie.vmesh_c CRC:0036b4e214 size:151433
maps/a2_train_yard/worldnodes/node000_lr0_b947_im1_cb1_vism2_mt_train_tracks.vmdl_c CRC:00420e34f3 size:1667
maps/a2_train_yard/worldnodes/node000_lr0_b947_im1_cb1_vism2_mt_train_tracks.vmesh_c CRC:005770767d size:17953
maps/a2_train_yard/worldnodes/node000_lr0_b947_im1_cb1_vism41_mt_train_tracks_gravel.vmdl_c CRC:0012072e55 size:1707
maps/a2_train_yard/worldnodes/node000_lr0_b947_im1_cb1_vism41_mt_train_tracks_gravel.vmesh_c CRC:006fc997f1 size:2376
maps/a2_train_yard/worldnodes/node000_lr0_b947_im1_cb1_vism4_mt_electric_boxes_03_tinta.vmdl_c CRC:0097bdc955 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b947_im1_cb1_vism4_mt_electric_boxes_03_tinta.vmesh_c CRC:00c4682534 size:3127
maps/a2_train_yard/worldnodes/node000_lr0_b948_im1_cb1_vism10_mt_bricks_broken_edge.vmdl_c CRC:002568d7bd size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b948_im1_cb1_vism10_mt_bricks_broken_edge.vmesh_c CRC:00a40a83a4 size:55665
maps/a2_train_yard/worldnodes/node000_lr0_b948_im1_cb1_vism16_mt_passenger_train_floors_.vmdl_c CRC:0034d9b684 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b948_im1_cb1_vism16_mt_passenger_train_floors_.vmesh_c CRC:00d41f7c77 size:55965
maps/a2_train_yard/worldnodes/node000_lr0_b948_im1_cb1_vism3_mt_debris_pile_small_2.vmdl_c CRC:00380b54e5 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b948_im1_cb1_vism3_mt_debris_pile_small_2.vmesh_c CRC:002e593eb6 size:18768
maps/a2_train_yard/worldnodes/node000_lr0_b948_im1_cb1_vism4_mt_electric_boxes_03_tinta.vmdl_c CRC:00d45a3fc0 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b948_im1_cb1_vism4_mt_electric_boxes_03_tinta.vmesh_c CRC:00112fa2d8 size:3163
maps/a2_train_yard/worldnodes/node000_lr0_b948_im1_cb1_vism6_mt_combine_vertical_panel_.vmdl_c CRC:005ee85ad8 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b948_im1_cb1_vism6_mt_combine_vertical_panel_.vmesh_c CRC:0082c04131 size:70805
maps/a2_train_yard/worldnodes/node000_lr0_b949_im1_cb1_vism18_mt_girder_classic_02_green.vmdl_c CRC:0043aa638a size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b949_im1_cb1_vism18_mt_girder_classic_02_green.vmesh_c CRC:00be25f1b7 size:5353
maps/a2_train_yard/worldnodes/node000_lr0_b949_im1_cb1_vism20_mt_cinderblock_tall_1_hs.vmdl_c CRC:00a489d204 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b949_im1_cb1_vism20_mt_cinderblock_tall_1_hs.vmesh_c CRC:00593162a4 size:2283
maps/a2_train_yard/worldnodes/node000_lr0_b949_im1_cb1_vism3_mt_cinderblock_1a.vmdl_c CRC:0024999c73 size:1688
maps/a2_train_yard/worldnodes/node000_lr0_b949_im1_cb1_vism3_mt_cinderblock_1a.vmesh_c CRC:002be9c82f size:2387
maps/a2_train_yard/worldnodes/node000_lr0_b949_im1_cb1_vism4_mt_wire_attachments.vmdl_c CRC:003c3ab48b size:1690
maps/a2_train_yard/worldnodes/node000_lr0_b949_im1_cb1_vism4_mt_wire_attachments.vmesh_c CRC:00de1eb7b1 size:12334
maps/a2_train_yard/worldnodes/node000_lr0_b949_im1_cb1_vism5_mt_gravel_dusty_to_dirt_03.vmdl_c CRC:0032d5b6b0 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b949_im1_cb1_vism5_mt_gravel_dusty_to_dirt_03.vmesh_c CRC:00cb214151 size:2253
maps/a2_train_yard/worldnodes/node000_lr0_b94_im1_cb1_vism12_mt_concrete_bunker_1b_hs.vmdl_c CRC:00d1c9324b size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b94_im1_cb1_vism12_mt_concrete_bunker_1b_hs.vmesh_c CRC:000f3ab2d5 size:1951
maps/a2_train_yard/worldnodes/node000_lr0_b94_im1_cb1_vism3_mt_concrete_foundation_1_h.vmdl_c CRC:00b94216d6 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b94_im1_cb1_vism3_mt_concrete_foundation_1_h.vmesh_c CRC:00d0635e72 size:2483
maps/a2_train_yard/worldnodes/node000_lr0_b94_im1_cb1_vism42_mt_construction_dirt03a_2_.vmdl_c CRC:0053a1c782 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b94_im1_cb1_vism42_mt_construction_dirt03a_2_.vmesh_c CRC:00a6f86e32 size:10184
maps/a2_train_yard/worldnodes/node000_lr0_b94_im1_cb1_vism6_mt_grate_64_64.vmdl_c CRC:001fa74f2d size:1668
maps/a2_train_yard/worldnodes/node000_lr0_b94_im1_cb1_vism6_mt_grate_64_64.vmesh_c CRC:008d9ee32d size:43307
maps/a2_train_yard/worldnodes/node000_lr0_b94_im1_cb1_vism6_mt_passenger_train_coach_b.vmdl_c CRC:00005dcfec size:1725
maps/a2_train_yard/worldnodes/node000_lr0_b94_im1_cb1_vism6_mt_passenger_train_coach_b.vmesh_c CRC:0090b2f7ef size:48509
maps/a2_train_yard/worldnodes/node000_lr0_b950_im1_cb1_vism10_mt_concrete_trim_02.vmdl_c CRC:00a2feac10 size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b950_im1_cb1_vism10_mt_concrete_trim_02.vmesh_c CRC:00dd466265 size:2003
maps/a2_train_yard/worldnodes/node000_lr0_b950_im1_cb1_vism3_mt_metal_railing_001_paint.vmdl_c CRC:00edfc9e8d size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b950_im1_cb1_vism3_mt_metal_railing_001_paint.vmesh_c CRC:005582b857 size:33125
maps/a2_train_yard/worldnodes/node000_lr0_b950_im1_cb1_vism4_mt_combine_walkway_rails.vmdl_c CRC:0018096742 size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b950_im1_cb1_vism4_mt_combine_walkway_rails.vmesh_c CRC:0021e6dd1a size:55780
maps/a2_train_yard/worldnodes/node000_lr0_b950_im1_cb1_vism5_mt_debris_pile_small_1_lig.vmdl_c CRC:00d9214309 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b950_im1_cb1_vism5_mt_debris_pile_small_1_lig.vmesh_c CRC:00e7a53124 size:48295
maps/a2_train_yard/worldnodes/node000_lr0_b950_im1_cb1_vism8_mt_combine_barrier_triple.vmdl_c CRC:002066d2bd size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b950_im1_cb1_vism8_mt_combine_barrier_triple.vmesh_c CRC:00a74dea13 size:300454
maps/a2_train_yard/worldnodes/node000_lr0_b951_im1_cb1_vism13_mt_girder_classic_02_green.vmdl_c CRC:0015850834 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b951_im1_cb1_vism13_mt_girder_classic_02_green.vmesh_c CRC:006a9404c4 size:69867
maps/a2_train_yard/worldnodes/node000_lr0_b951_im1_cb1_vism15_mt_combine_walkway_plates.vmdl_c CRC:005679c9fd size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b951_im1_cb1_vism15_mt_combine_walkway_plates.vmesh_c CRC:0027bbbe31 size:86841
maps/a2_train_yard/worldnodes/node000_lr0_b951_im1_cb1_vism28_mt_passenger_train_loco_bo.vmdl_c CRC:00aca11df4 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b951_im1_cb1_vism28_mt_passenger_train_loco_bo.vmesh_c CRC:0045e3f980 size:72947
maps/a2_train_yard/worldnodes/node000_lr0_b951_im1_cb1_vism39_mt_construction_dirt03a_2_.vmdl_c CRC:006e3a7104 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b951_im1_cb1_vism39_mt_construction_dirt03a_2_.vmesh_c CRC:0008505a7e size:9048
maps/a2_train_yard/worldnodes/node000_lr0_b951_im1_cb1_vism5_mt_bunker_2a_hs.vmdl_c CRC:0015b5b60f size:1670
maps/a2_train_yard/worldnodes/node000_lr0_b951_im1_cb1_vism5_mt_bunker_2a_hs.vmesh_c CRC:005c739e38 size:2250
maps/a2_train_yard/worldnodes/node000_lr0_b952_im1_cb1_vism16_mt_billboard02b.vmdl_c CRC:00b20ecf05 size:1671
maps/a2_train_yard/worldnodes/node000_lr0_b952_im1_cb1_vism16_mt_billboard02b.vmesh_c CRC:00d79417ae size:19059
maps/a2_train_yard/worldnodes/node000_lr0_b952_im1_cb1_vism2_mt_passenger_train_misc.vmdl_c CRC:009d02ea5f size:1707
maps/a2_train_yard/worldnodes/node000_lr0_b952_im1_cb1_vism2_mt_passenger_train_misc.vmesh_c CRC:00ffcdb683 size:14178
maps/a2_train_yard/worldnodes/node000_lr0_b952_im1_cb1_vism41_mt_concrete_foundation_1_h.vmdl_c CRC:001c1ea9a3 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b952_im1_cb1_vism41_mt_concrete_foundation_1_h.vmesh_c CRC:000f23dd22 size:6955
maps/a2_train_yard/worldnodes/node000_lr0_b952_im1_cb1_vism5_mt_combine_sub_citadel.vmdl_c CRC:00d422057e size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b952_im1_cb1_vism5_mt_combine_sub_citadel.vmesh_c CRC:0003a6aad0 size:92940
maps/a2_train_yard/worldnodes/node000_lr0_b952_im1_cb1_vism6_mt_combine_sub_citadel.vmdl_c CRC:00ebce976e size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b952_im1_cb1_vism6_mt_combine_sub_citadel.vmesh_c CRC:00270b8a21 size:64347
maps/a2_train_yard/worldnodes/node000_lr0_b953_im1_cb0_vism6_mt_combine_door_sm01_glass.vmdl_c CRC:00cb3078d2 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b953_im1_cb0_vism6_mt_combine_door_sm01_glass.vmesh_c CRC:00af3778b9 size:2158
maps/a2_train_yard/worldnodes/node000_lr0_b953_im1_cb1_vism10_mt_brick_1b_dark.vmdl_c CRC:005ce86520 size:1688
maps/a2_train_yard/worldnodes/node000_lr0_b953_im1_cb1_vism10_mt_brick_1b_dark.vmesh_c CRC:0029a952a6 size:87350
maps/a2_train_yard/worldnodes/node000_lr0_b953_im1_cb1_vism43_mt_fence_concrete_industri.vmdl_c CRC:005f105656 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b953_im1_cb1_vism43_mt_fence_concrete_industri.vmesh_c CRC:0026e0841d size:7152
maps/a2_train_yard/worldnodes/node000_lr0_b953_im1_cb1_vism43_mt_shrubwall01.vmdl_c CRC:00a9e08c39 size:1670
maps/a2_train_yard/worldnodes/node000_lr0_b953_im1_cb1_vism43_mt_shrubwall01.vmesh_c CRC:004d944d7d size:147973
maps/a2_train_yard/worldnodes/node000_lr0_b953_im1_cb1_vism6_mt_pipe_white_painted_tili.vmdl_c CRC:0085fce152 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b953_im1_cb1_vism6_mt_pipe_white_painted_tili.vmesh_c CRC:00a60a7b18 size:14965
maps/a2_train_yard/worldnodes/node000_lr0_b954_im1_cb1_vism13_mt_cinderblock_tall_1b_blu.vmdl_c CRC:0032120a33 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b954_im1_cb1_vism13_mt_cinderblock_tall_1b_blu.vmesh_c CRC:003d4a7b21 size:2910
maps/a2_train_yard/worldnodes/node000_lr0_b954_im1_cb1_vism44_mt_concrete_bunker_1b_hs.vmdl_c CRC:0047a5d6dc size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b954_im1_cb1_vism44_mt_concrete_bunker_1b_hs.vmesh_c CRC:001f8c46db size:4466
maps/a2_train_yard/worldnodes/node000_lr0_b954_im1_cb1_vism5_mt_combine_locker.vmdl_c CRC:0087144e33 size:1688
maps/a2_train_yard/worldnodes/node000_lr0_b954_im1_cb1_vism5_mt_combine_locker.vmesh_c CRC:0047d4b4b5 size:62846
maps/a2_train_yard/worldnodes/node000_lr0_b954_im1_cb1_vism5_mt_train_sign_2_redlight.vmdl_c CRC:00fe060e0a size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b954_im1_cb1_vism5_mt_train_sign_2_redlight.vmesh_c CRC:00f4a3eb6f size:9411
maps/a2_train_yard/worldnodes/node000_lr0_b954_im1_cb1_vism7_mt_cinderblock_1b_hs.vmdl_c CRC:00e87be325 size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b954_im1_cb1_vism7_mt_cinderblock_1b_hs.vmesh_c CRC:00cd8e2ebd size:2350
maps/a2_train_yard/worldnodes/node000_lr0_b955_im1_cb1_vism13_mt_combine_wall_hs01a_nonm.vmdl_c CRC:007fbf1916 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b955_im1_cb1_vism13_mt_combine_wall_hs01a_nonm.vmesh_c CRC:009cad5d97 size:5801
maps/a2_train_yard/worldnodes/node000_lr0_b955_im1_cb1_vism14_mt_combine_vertical_panel_.vmdl_c CRC:00afb53ae1 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b955_im1_cb1_vism14_mt_combine_vertical_panel_.vmesh_c CRC:00bd39f213 size:52656
maps/a2_train_yard/worldnodes/node000_lr0_b955_im1_cb1_vism20_mt_passenger_train_exterio.vmdl_c CRC:005d7ea0b2 size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b955_im1_cb1_vism20_mt_passenger_train_exterio.vmesh_c CRC:003615f311 size:14430
maps/a2_train_yard/worldnodes/node000_lr0_b955_im1_cb1_vism4_mt_concrete_foundation_1_h.vmdl_c CRC:00f5090d0f size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b955_im1_cb1_vism4_mt_concrete_foundation_1_h.vmesh_c CRC:00c7d1eb03 size:2542
maps/a2_train_yard/worldnodes/node000_lr0_b955_im1_cb1_vism6_mt_industrial_lights_2.vmdl_c CRC:00ea0aafdd size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b955_im1_cb1_vism6_mt_industrial_lights_2.vmesh_c CRC:004768b42a size:13013
maps/a2_train_yard/worldnodes/node000_lr0_b956_im1_cb1_vism16_mt_concrete_bunker_1b_hs.vmdl_c CRC:00ed1ab315 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b956_im1_cb1_vism16_mt_concrete_bunker_1b_hs.vmesh_c CRC:00a156833e size:2283
maps/a2_train_yard/worldnodes/node000_lr0_b956_im1_cb1_vism3_mt_ac_street_bigbracket.vmdl_c CRC:00f9382a80 size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b956_im1_cb1_vism3_mt_ac_street_bigbracket.vmesh_c CRC:008ed0695d size:7153
maps/a2_train_yard/worldnodes/node000_lr0_b956_im1_cb1_vism4_mt_pipe_metal01a_paint_gre.vmdl_c CRC:003a33494b size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b956_im1_cb1_vism4_mt_pipe_metal01a_paint_gre.vmesh_c CRC:00223078bb size:328741
maps/a2_train_yard/worldnodes/node000_lr0_b956_im1_cb1_vism6_mt_industrial_lights_bulbs.vmdl_c CRC:00e9dd4f2e size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b956_im1_cb1_vism6_mt_industrial_lights_bulbs.vmesh_c CRC:002bc99190 size:3311
maps/a2_train_yard/worldnodes/node000_lr0_b956_im1_cb1_vism8_mt_chainlink_fence_001_pai.vmdl_c CRC:00dde208b5 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b956_im1_cb1_vism8_mt_chainlink_fence_001_pai.vmesh_c CRC:002bc830bb size:53379
maps/a2_train_yard/worldnodes/node000_lr0_b957_im1_cb1_vism3_mt_odometers_tintable.vmdl_c CRC:000bf8781e size:1707
maps/a2_train_yard/worldnodes/node000_lr0_b957_im1_cb1_vism3_mt_odometers_tintable.vmesh_c CRC:00f7847293 size:43036
maps/a2_train_yard/worldnodes/node000_lr0_b957_im1_cb1_vism46_mt_concrete_bunker_1b_hs.vmdl_c CRC:00f1f2a4f7 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b957_im1_cb1_vism46_mt_concrete_bunker_1b_hs.vmesh_c CRC:0029367cdf size:4019
maps/a2_train_yard/worldnodes/node000_lr0_b957_im1_cb1_vism5_mt_gravel_dusty_to_dirt_03.vmdl_c CRC:000cf97dff size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b957_im1_cb1_vism5_mt_gravel_dusty_to_dirt_03.vmesh_c CRC:002b627ec7 size:2253
maps/a2_train_yard/worldnodes/node000_lr0_b957_im1_cb1_vism8_mt_debris_pile_small_2.vmdl_c CRC:006e9d1894 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b957_im1_cb1_vism8_mt_debris_pile_small_2.vmesh_c CRC:00123a258d size:35524
maps/a2_train_yard/worldnodes/node000_lr0_b957_im1_cb1_vism9_mt_train_boxcar.vmdl_c CRC:002b17171a size:1667
maps/a2_train_yard/worldnodes/node000_lr0_b957_im1_cb1_vism9_mt_train_boxcar.vmesh_c CRC:00b682af25 size:87142
maps/a2_train_yard/worldnodes/node000_lr0_b958_im1_cb1_vism13_mt_combine_train_exterior0.vmdl_c CRC:008ab0fa2b size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b958_im1_cb1_vism13_mt_combine_train_exterior0.vmesh_c CRC:00df6d67d7 size:4941
maps/a2_train_yard/worldnodes/node000_lr0_b958_im1_cb1_vism18_mt_combine_wall_hs01b.vmdl_c CRC:0005e17338 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b958_im1_cb1_vism18_mt_combine_wall_hs01b.vmesh_c CRC:00d33cfbb3 size:3811
maps/a2_train_yard/worldnodes/node000_lr0_b958_im1_cb1_vism19_mt_dust_pile_1.vmdl_c CRC:00ce0c7ab6 size:1670
maps/a2_train_yard/worldnodes/node000_lr0_b958_im1_cb1_vism19_mt_dust_pile_1.vmesh_c CRC:00468ea4bf size:43770
maps/a2_train_yard/worldnodes/node000_lr0_b958_im1_cb1_vism3_mt_chainlink_fence_wire_pa.vmdl_c CRC:0073109f82 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b958_im1_cb1_vism3_mt_chainlink_fence_wire_pa.vmesh_c CRC:0074174ee4 size:1877
maps/a2_train_yard/worldnodes/node000_lr0_b958_im1_cb1_vism5_mt_debris_pile_small_1_lig.vmdl_c CRC:0031b837f2 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b958_im1_cb1_vism5_mt_debris_pile_small_1_lig.vmesh_c CRC:00074dfd2c size:48303
maps/a2_train_yard/worldnodes/node000_lr0_b959_im1_cb1_vism11_mt_building_industrial_01.vmdl_c CRC:00cd66bc17 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b959_im1_cb1_vism11_mt_building_industrial_01.vmesh_c CRC:00a3a214eb size:48651
maps/a2_train_yard/worldnodes/node000_lr0_b959_im1_cb1_vism33_mt_concrete_foundation_1_h.vmdl_c CRC:00fd43fc53 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b959_im1_cb1_vism33_mt_concrete_foundation_1_h.vmesh_c CRC:00c5e5be0a size:2632
maps/a2_train_yard/worldnodes/node000_lr0_b959_im1_cb1_vism3_mt_chainlink_fence_001_pai.vmdl_c CRC:00f55237db size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b959_im1_cb1_vism3_mt_chainlink_fence_001_pai.vmesh_c CRC:00ea0203dc size:34429
maps/a2_train_yard/worldnodes/node000_lr0_b959_im1_cb1_vism46_mt_concrete_foundation_1_h.vmdl_c CRC:000c0cb9e0 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b959_im1_cb1_vism46_mt_concrete_foundation_1_h.vmesh_c CRC:00c5210cdf size:3353
maps/a2_train_yard/worldnodes/node000_lr0_b959_im1_cb1_vism4_mt_fence_concrete_industri.vmdl_c CRC:0069b8fade size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b959_im1_cb1_vism4_mt_fence_concrete_industri.vmesh_c CRC:0091b3245a size:3337
maps/a2_train_yard/worldnodes/node000_lr0_b95_im1_cb1_vism25_mt_girder_classic_02_green.vmdl_c CRC:00cca9b08a size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b95_im1_cb1_vism25_mt_girder_classic_02_green.vmesh_c CRC:009f2dc000 size:19931
maps/a2_train_yard/worldnodes/node000_lr0_b95_im1_cb1_vism37_mt_metal1_hs_color.vmdl_c CRC:000cfdfbd2 size:1689
maps/a2_train_yard/worldnodes/node000_lr0_b95_im1_cb1_vism37_mt_metal1_hs_color.vmesh_c CRC:008042a39b size:5202
maps/a2_train_yard/worldnodes/node000_lr0_b95_im1_cb1_vism3_mt_metal1_hs_blue_color.vmdl_c CRC:007bcba143 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b95_im1_cb1_vism3_mt_metal1_hs_blue_color.vmesh_c CRC:00f3921cb5 size:28665
maps/a2_train_yard/worldnodes/node000_lr0_b95_im1_cb1_vism4_mt_concrete_foundation_1_h.vmdl_c CRC:009c308a6a size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b95_im1_cb1_vism4_mt_concrete_foundation_1_h.vmesh_c CRC:00df617616 size:3571
maps/a2_train_yard/worldnodes/node000_lr0_b95_im1_cb1_vism8_mt_train_bridge_truss02_ti.vmdl_c CRC:00594668f3 size:1725
maps/a2_train_yard/worldnodes/node000_lr0_b95_im1_cb1_vism8_mt_train_bridge_truss02_ti.vmesh_c CRC:002ffd2734 size:100269
maps/a2_train_yard/worldnodes/node000_lr0_b960_im1_cb1_vism3_mt_chainlink_fence_wire_pa.vmdl_c CRC:0085f6e962 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b960_im1_cb1_vism3_mt_chainlink_fence_wire_pa.vmesh_c CRC:00bb5d1247 size:2237
maps/a2_train_yard/worldnodes/node000_lr0_b960_im1_cb1_vism6_mt_cinderblock_1b_hs.vmdl_c CRC:005ea70308 size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b960_im1_cb1_vism6_mt_cinderblock_1b_hs.vmesh_c CRC:0036c2af16 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b960_im1_cb1_vism7_mt_combine_train_exterior0.vmdl_c CRC:003962d8d0 size:1725
maps/a2_train_yard/worldnodes/node000_lr0_b960_im1_cb1_vism7_mt_combine_train_exterior0.vmesh_c CRC:00235191a7 size:22595
maps/a2_train_yard/worldnodes/node000_lr0_b960_im1_cb1_vism7_mt_pipe_metal01a_paint_bla.vmdl_c CRC:0042b4d03f size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b960_im1_cb1_vism7_mt_pipe_metal01a_paint_bla.vmesh_c CRC:00e1d8eaf4 size:81830
maps/a2_train_yard/worldnodes/node000_lr0_b960_im1_cb1_vism8_mt_c17_plaster_hs02a.vmdl_c CRC:006363d698 size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b960_im1_cb1_vism8_mt_c17_plaster_hs02a.vmesh_c CRC:005fe7ad87 size:3476
maps/a2_train_yard/worldnodes/node000_lr0_b961_im1_cb1_vism12_mt_passenger_train_floors_.vmdl_c CRC:0084c6754e size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b961_im1_cb1_vism12_mt_passenger_train_floors_.vmesh_c CRC:00962da3f7 size:44245
maps/a2_train_yard/worldnodes/node000_lr0_b961_im1_cb1_vism25_mt_fence_concrete_industri.vmdl_c CRC:009cd9a2f0 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b961_im1_cb1_vism25_mt_fence_concrete_industri.vmesh_c CRC:006d94b3d1 size:4628
maps/a2_train_yard/worldnodes/node000_lr0_b961_im1_cb1_vism3_mt_cinderblock_tall_1b_blu.vmdl_c CRC:00f8555d75 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b961_im1_cb1_vism3_mt_cinderblock_tall_1b_blu.vmesh_c CRC:00a44de66b size:1940
maps/a2_train_yard/worldnodes/node000_lr0_b961_im1_cb1_vism3_mt_girder_classic_02_green.vmdl_c CRC:0094035e6a size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b961_im1_cb1_vism3_mt_girder_classic_02_green.vmesh_c CRC:00b8aa209e size:14787
maps/a2_train_yard/worldnodes/node000_lr0_b961_im1_cb1_vism48_mt_concrete_bunker_1b_hs.vmdl_c CRC:0074d09f29 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b961_im1_cb1_vism48_mt_concrete_bunker_1b_hs.vmesh_c CRC:00e202c142 size:3466
maps/a2_train_yard/worldnodes/node000_lr0_b962_im1_cb1_vism17_mt_dust_pile_1.vmdl_c CRC:0090b9eb9b size:1670
maps/a2_train_yard/worldnodes/node000_lr0_b962_im1_cb1_vism17_mt_dust_pile_1.vmesh_c CRC:002525b293 size:42362
maps/a2_train_yard/worldnodes/node000_lr0_b962_im1_cb1_vism2_mt_concrete_foundation_1_h.vmdl_c CRC:00c99c2bf7 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b962_im1_cb1_vism2_mt_concrete_foundation_1_h.vmesh_c CRC:0035540bfd size:1740
maps/a2_train_yard/worldnodes/node000_lr0_b962_im1_cb1_vism3_mt_chainlink_fence_001_pai.vmdl_c CRC:00cf160194 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b962_im1_cb1_vism3_mt_chainlink_fence_001_pai.vmesh_c CRC:00b0e26424 size:202187
maps/a2_train_yard/worldnodes/node000_lr0_b962_im1_cb1_vism3_mt_pipe_connectors.vmdl_c CRC:00e16d21c8 size:1689
maps/a2_train_yard/worldnodes/node000_lr0_b962_im1_cb1_vism3_mt_pipe_connectors.vmesh_c CRC:004ab45f0b size:14610
maps/a2_train_yard/worldnodes/node000_lr0_b962_im1_cb1_vism9_mt_dumpster_2b.vmdl_c CRC:00f37f427d size:1669
maps/a2_train_yard/worldnodes/node000_lr0_b962_im1_cb1_vism9_mt_dumpster_2b.vmesh_c CRC:00666beadb size:38318
maps/a2_train_yard/worldnodes/node000_lr0_b963_im1_cb1_vism2_mt_factory_fire_sign001.vmdl_c CRC:00973f12fe size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b963_im1_cb1_vism2_mt_factory_fire_sign001.vmesh_c CRC:0010e58657 size:4721
maps/a2_train_yard/worldnodes/node000_lr0_b963_im1_cb1_vism3_mt_pipe_metal01a_gray.vmdl_c CRC:00b1cc6ffd size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b963_im1_cb1_vism3_mt_pipe_metal01a_gray.vmesh_c CRC:00bf0a93af size:116412
maps/a2_train_yard/worldnodes/node000_lr0_b963_im1_cb1_vism48_mt_concrete_foundation_1_h.vmdl_c CRC:001445850e size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b963_im1_cb1_vism48_mt_concrete_foundation_1_h.vmesh_c CRC:0020341ebc size:4353
maps/a2_train_yard/worldnodes/node000_lr0_b963_im1_cb1_vism9_mt_concrete_foundation_2_h.vmdl_c CRC:0026f813ae size:1728
