maps/a5_vault.nav CRC:004ce1fb28 size:133554
maps/a5_vault/worldnodes/node000_lr0_b729_im1_cb1_vism1_mt_toilet_basin_01.vmdl_c CRC:00ebee32bd size:1667
maps/a5_vault/worldnodes/node000_lr0_b729_im1_cb1_vism1_mt_toilet_basin_01.vmesh_c CRC:002792b870 size:6977
maps/a5_vault/worldnodes/node000_lr0_b729_im1_cb1_vism1_mt_trim_wood_interior01a_p.vmdl_c CRC:006daaabcf size:1706
maps/a5_vault/worldnodes/node000_lr0_b729_im1_cb1_vism1_mt_trim_wood_interior01a_p.vmesh_c CRC:003b286ddc size:7110
maps/a5_vault/worldnodes/node000_lr0_b729_im1_cb1_vism2_mt_ceiling_unit.vmdl_c CRC:009335dfc6 size:1648
maps/a5_vault/worldnodes/node000_lr0_b729_im1_cb1_vism2_mt_ceiling_unit.vmesh_c CRC:0002c2a04f size:306450
maps/a5_vault/worldnodes/node000_lr0_b72_im1_cb1_vism10_mt_concrete_floor_cracked_.vmdl_c CRC:004542013e size:1707
maps/a5_vault/worldnodes/node000_lr0_b72_im1_cb1_vism10_mt_concrete_floor_cracked_.vmesh_c CRC:00ddbf4d20 size:2098
maps/a5_vault/worldnodes/node000_lr0_b72_im1_cb1_vism13_mt_metal_trim_hs01a.vmdl_c CRC:005a7bad9e size:1668
maps/a5_vault/worldnodes/node000_lr0_b72_im1_cb1_vism13_mt_metal_trim_hs01a.vmesh_c CRC:00f934a8c3 size:10833
maps/a5_vault/worldnodes/node000_lr0_b72_im1_cb1_vism2_mt_hotel_wall_painted_001.vmdl_c CRC:00e2ee1ec3 size:1689
maps/a5_vault/worldnodes/node000_lr0_b72_im1_cb1_vism2_mt_hotel_wall_painted_001.vmesh_c CRC:00d6b1f3ce size:2369
maps/a5_vault/worldnodes/node000_lr0_b72_im1_cb1_vism38_mt_interior_plaster_hs02a.vmdl_c CRC:0091ef3b4e size:1689
maps/a5_vault/worldnodes/node000_lr0_b72_im1_cb1_vism38_mt_interior_plaster_hs02a.vmesh_c CRC:0069bf4e29 size:3095
maps/a5_vault/worldnodes/node000_lr0_b72_im1_cb1_vism6_mt_interior_bathroom_mat_0.vmdl_c CRC:001ae6b385 size:1689
maps/a5_vault/worldnodes/node000_lr0_b72_im1_cb1_vism6_mt_interior_bathroom_mat_0.vmesh_c CRC:007122aa3f size:18674
maps/a5_vault/worldnodes/node000_lr0_b730_im1_cb1_vism1_mt_door_frame_basic_001.vmdl_c CRC:000498aaf1 size:1688
maps/a5_vault/worldnodes/node000_lr0_b730_im1_cb1_vism1_mt_door_frame_basic_001.vmesh_c CRC:004dd79801 size:3699
maps/a5_vault/worldnodes/node000_lr0_b730_im1_cb1_vism1_mt_glass_painted_window_00.vmdl_c CRC:0024764d09 size:1707
maps/a5_vault/worldnodes/node000_lr0_b730_im1_cb1_vism1_mt_glass_painted_window_00.vmesh_c CRC:006b6e580b size:1929
maps/a5_vault/worldnodes/node000_lr0_b730_im1_cb1_vism1_mt_hotel_ceiling01a_damage.vmdl_c CRC:00e9ecee76 size:1707
maps/a5_vault/worldnodes/node000_lr0_b730_im1_cb1_vism1_mt_hotel_ceiling01a_damage.vmesh_c CRC:002bed437b size:2075
maps/a5_vault/worldnodes/node000_lr0_b730_im1_cb1_vism1_mt_hotel_wall_painted_001.vmdl_c CRC:00b0414a04 size:1690
maps/a5_vault/worldnodes/node000_lr0_b730_im1_cb1_vism1_mt_hotel_wall_painted_001.vmesh_c CRC:005109fd6e size:2268
maps/a5_vault/worldnodes/node000_lr0_b730_im1_cb1_vism6_mt_combine_hall_doorframe_.vmdl_c CRC:00e8d9b697 size:1707
maps/a5_vault/worldnodes/node000_lr0_b730_im1_cb1_vism6_mt_combine_hall_doorframe_.vmesh_c CRC:007b525c58 size:41104
maps/a5_vault/worldnodes/node000_lr0_b731_im1_cb1_vism1_mt_debris_floor_broken_001.vmdl_c CRC:00929d2672 size:1707
maps/a5_vault/worldnodes/node000_lr0_b731_im1_cb1_vism1_mt_debris_floor_broken_001.vmesh_c CRC:00d288238a size:5353
maps/a5_vault/worldnodes/node000_lr0_b731_im1_cb1_vism1_mt_pipe_metal01a_paint_bla.vmdl_c CRC:0025b4c171 size:1707
maps/a5_vault/worldnodes/node000_lr0_b731_im1_cb1_vism1_mt_pipe_metal01a_paint_bla.vmesh_c CRC:00f2faec0f size:2512
maps/a5_vault/worldnodes/node000_lr0_b731_im1_cb1_vism1_mt_stove_01.vmdl_c CRC:00083b3d1a size:1628
maps/a5_vault/worldnodes/node000_lr0_b731_im1_cb1_vism1_mt_stove_01.vmesh_c CRC:00aa9910d9 size:83962
maps/a5_vault/worldnodes/node000_lr0_b731_im1_cb1_vism1_mt_wood_beams_painted_hs01.vmdl_c CRC:0094ea1ad9 size:1707
maps/a5_vault/worldnodes/node000_lr0_b731_im1_cb1_vism1_mt_wood_beams_painted_hs01.vmesh_c CRC:002ce6cdf4 size:2181
maps/a5_vault/worldnodes/node000_lr0_b731_im1_cb1_vism6_mt_combine_hall_doorframe_.vmdl_c CRC:0017d3f83e size:1707
maps/a5_vault/worldnodes/node000_lr0_b731_im1_cb1_vism6_mt_combine_hall_doorframe_.vmesh_c CRC:0069967b10 size:40870
maps/a5_vault/worldnodes/node000_lr0_b732_im1_cb1_vism1_mt_interior_washing_machin.vmdl_c CRC:002eb2b6b0 size:1706
maps/a5_vault/worldnodes/node000_lr0_b732_im1_cb1_vism1_mt_interior_washing_machin.vmesh_c CRC:00f11803f0 size:61453
maps/a5_vault/worldnodes/node000_lr0_b732_im1_cb1_vism1_mt_linoleum_002_2_wear.vmdl_c CRC:00bdf8a748 size:1687
maps/a5_vault/worldnodes/node000_lr0_b732_im1_cb1_vism1_mt_linoleum_002_2_wear.vmesh_c CRC:00667925f5 size:2028
maps/a5_vault/worldnodes/node000_lr0_b732_im1_cb1_vism1_mt_pipe_metal01a_paint_whi.vmdl_c CRC:0070dc6239 size:1707
maps/a5_vault/worldnodes/node000_lr0_b732_im1_cb1_vism1_mt_pipe_metal01a_paint_whi.vmesh_c CRC:0057a9dab5 size:2687
maps/a5_vault/worldnodes/node000_lr0_b732_im1_cb1_vism22_mt_combine_large_cable_set.vmdl_c CRC:005a3f0d41 size:1707
maps/a5_vault/worldnodes/node000_lr0_b732_im1_cb1_vism22_mt_combine_large_cable_set.vmesh_c CRC:00b84d595f size:36793
maps/a5_vault/worldnodes/node000_lr0_b732_im1_cb1_vism47_mt_combine_hall_sheath_ext.vmdl_c CRC:000b602ad4 size:1708
maps/a5_vault/worldnodes/node000_lr0_b732_im1_cb1_vism47_mt_combine_hall_sheath_ext.vmesh_c CRC:0053b2bd9f size:86467
maps/a5_vault/worldnodes/node000_lr0_b733_im1_cb1_vism1_mt_hotel_wall_painted_001.vmdl_c CRC:008b2753d4 size:1690
maps/a5_vault/worldnodes/node000_lr0_b733_im1_cb1_vism1_mt_hotel_wall_painted_001.vmesh_c CRC:007328d3d8 size:4134
maps/a5_vault/worldnodes/node000_lr0_b733_im1_cb1_vism1_mt_metal_panel_001.vmdl_c CRC:000172398e size:1667
maps/a5_vault/worldnodes/node000_lr0_b733_im1_cb1_vism1_mt_metal_panel_001.vmesh_c CRC:007ec3215f size:2774
maps/a5_vault/worldnodes/node000_lr0_b733_im1_cb1_vism1_mt_pipe_metal01a_paint_bla.vmdl_c CRC:000b7897b4 size:1707
maps/a5_vault/worldnodes/node000_lr0_b733_im1_cb1_vism1_mt_pipe_metal01a_paint_bla.vmesh_c CRC:00ff0d608e size:2455
maps/a5_vault/worldnodes/node000_lr0_b733_im1_cb1_vism1_mt_wallclock_glass.vmdl_c CRC:00838dd0a9 size:1667
maps/a5_vault/worldnodes/node000_lr0_b733_im1_cb1_vism1_mt_wallclock_glass.vmesh_c CRC:009b66fa18 size:2736
maps/a5_vault/worldnodes/node000_lr0_b733_im1_cb1_vism48_mt_combine_panel_hs01a.vmdl_c CRC:001de47cdf size:1688
maps/a5_vault/worldnodes/node000_lr0_b733_im1_cb1_vism48_mt_combine_panel_hs01a.vmesh_c CRC:00c4d6885f size:100864
maps/a5_vault/worldnodes/node000_lr0_b734_im1_cb0_vism1_mt_interior_bathroom_soapd.vmdl_c CRC:006535a6cd size:1706
maps/a5_vault/worldnodes/node000_lr0_b734_im1_cb0_vism1_mt_interior_bathroom_soapd.vmesh_c CRC:00cff7569f size:4448
maps/a5_vault/worldnodes/node000_lr0_b734_im1_cb1_vism1_mt_pipe_metal01a_paint_whi.vmdl_c CRC:003f11a597 size:1707
maps/a5_vault/worldnodes/node000_lr0_b734_im1_cb1_vism1_mt_pipe_metal01a_paint_whi.vmesh_c CRC:003a2ddd2c size:2659
maps/a5_vault/worldnodes/node000_lr0_b734_im1_cb1_vism1_mt_plastic_dishpan_tintabl.vmdl_c CRC:006c554e91 size:1707
maps/a5_vault/worldnodes/node000_lr0_b734_im1_cb1_vism1_mt_plastic_dishpan_tintabl.vmesh_c CRC:00340c495e size:12750
maps/a5_vault/worldnodes/node000_lr0_b734_im1_cb1_vism1_mt_wallclock.vmdl_c CRC:0064c3f4e1 size:1629
maps/a5_vault/worldnodes/node000_lr0_b734_im1_cb1_vism1_mt_wallclock.vmesh_c CRC:00a042643d size:28577
maps/a5_vault/worldnodes/node000_lr0_b734_im1_cb1_vism2_mt_combine_mini_light_01.vmdl_c CRC:003b68d4e5 size:1689
maps/a5_vault/worldnodes/node000_lr0_b734_im1_cb1_vism2_mt_combine_mini_light_01.vmesh_c CRC:0014dab3fa size:31787
maps/a5_vault/worldnodes/node000_lr0_b735_im1_cb0_vism1_mt_interior_bathroom_soapd.vmdl_c CRC:00fcc827b8 size:1706
maps/a5_vault/worldnodes/node000_lr0_b735_im1_cb0_vism1_mt_interior_bathroom_soapd.vmesh_c CRC:00d21be157 size:4428
maps/a5_vault/worldnodes/node000_lr0_b735_im1_cb1_vism1_mt_hotel_wall_painted_001.vmdl_c CRC:00a2204f68 size:1690
maps/a5_vault/worldnodes/node000_lr0_b735_im1_cb1_vism1_mt_hotel_wall_painted_001.vmesh_c CRC:00c9546308 size:3897
maps/a5_vault/worldnodes/node000_lr0_b735_im1_cb1_vism1_mt_interior_furniture_wood.vmdl_c CRC:00667f5e08 size:1706
maps/a5_vault/worldnodes/node000_lr0_b735_im1_cb1_vism1_mt_interior_furniture_wood.vmesh_c CRC:0020664b2a size:34566
maps/a5_vault/worldnodes/node000_lr0_b735_im1_cb1_vism45_mt_combine_wall_hs01a.vmdl_c CRC:002e4ca33b size:1687
maps/a5_vault/worldnodes/node000_lr0_b735_im1_cb1_vism45_mt_combine_wall_hs01a.vmesh_c CRC:00ce9cb3ef size:2935
maps/a5_vault/worldnodes/node000_lr0_b735_im1_cb1_vism6_mt_c17_plaster_hs02a.vmdl_c CRC:0032ef1f0f size:1669
maps/a5_vault/worldnodes/node000_lr0_b735_im1_cb1_vism6_mt_c17_plaster_hs02a.vmesh_c CRC:009aed85fd size:3550
maps/a5_vault/worldnodes/node000_lr0_b736_im1_cb0_vism1_mt_combine_walkway_plates.vmdl_c CRC:00627581a8 size:1690
maps/a5_vault/worldnodes/node000_lr0_b736_im1_cb0_vism1_mt_combine_walkway_plates.vmesh_c CRC:009266bd28 size:20815
maps/a5_vault/worldnodes/node000_lr0_b736_im1_cb1_vism1_mt_interior_bath_fixtures_.vmdl_c CRC:0044c9922b size:1706
maps/a5_vault/worldnodes/node000_lr0_b736_im1_cb1_vism1_mt_interior_bath_fixtures_.vmesh_c CRC:00b53943a0 size:21390
maps/a5_vault/worldnodes/node000_lr0_b736_im1_cb1_vism1_mt_toilet_basin_01_clean.vmdl_c CRC:0064b7c8b0 size:1689
maps/a5_vault/worldnodes/node000_lr0_b736_im1_cb1_vism1_mt_toilet_basin_01_clean.vmesh_c CRC:0045c883b3 size:11255
maps/a5_vault/worldnodes/node000_lr0_b736_im1_cb1_vism29_mt_combine_wall_hs01a.vmdl_c CRC:00d02a63da size:1687
maps/a5_vault/worldnodes/node000_lr0_b736_im1_cb1_vism29_mt_combine_wall_hs01a.vmesh_c CRC:009fd9baec size:2573
maps/a5_vault/worldnodes/node000_lr0_b736_im1_cb1_vism4_mt_combine_fence01a.vmdl_c CRC:0017e39096 size:1667
maps/a5_vault/worldnodes/node000_lr0_b736_im1_cb1_vism4_mt_combine_fence01a.vmesh_c CRC:00a4f9ac4f size:1772
maps/a5_vault/worldnodes/node000_lr0_b737_im1_cb0_vism1_mt_combine_walkway_rails.vmdl_c CRC:00b08ccfa8 size:1689
maps/a5_vault/worldnodes/node000_lr0_b737_im1_cb0_vism1_mt_combine_walkway_rails.vmesh_c CRC:00f0ec212e size:101893
maps/a5_vault/worldnodes/node000_lr0_b737_im1_cb1_vism1_mt_interior_bath_fixtures_.vmdl_c CRC:003a8f36d6 size:1706
maps/a5_vault/worldnodes/node000_lr0_b737_im1_cb1_vism1_mt_interior_bath_fixtures_.vmesh_c CRC:00f7210bde size:21559
maps/a5_vault/worldnodes/node000_lr0_b737_im1_cb1_vism1_mt_toilet_basin_01_clean.vmdl_c CRC:00216b8b7e size:1689
maps/a5_vault/worldnodes/node000_lr0_b737_im1_cb1_vism1_mt_toilet_basin_01_clean.vmesh_c CRC:005108f3d2 size:11195
maps/a5_vault/worldnodes/node000_lr0_b737_im1_cb1_vism46_mt_combine_wall_hs01a.vmdl_c CRC:00e9e438d7 size:1687
maps/a5_vault/worldnodes/node000_lr0_b737_im1_cb1_vism46_mt_combine_wall_hs01a.vmesh_c CRC:00d642990c size:2531
maps/a5_vault/worldnodes/node000_lr0_b737_im1_cb1_vism8_mt_interior_light_fixture_.vmdl_c CRC:0000eb9071 size:1706
maps/a5_vault/worldnodes/node000_lr0_b737_im1_cb1_vism8_mt_interior_light_fixture_.vmesh_c CRC:002841ea76 size:10093
maps/a5_vault/worldnodes/node000_lr0_b738_im1_cb0_vism1_mt_interior_bath_fixtures_.vmdl_c CRC:000fcb09b6 size:1706
maps/a5_vault/worldnodes/node000_lr0_b738_im1_cb0_vism1_mt_interior_bath_fixtures_.vmesh_c CRC:00d68f5320 size:91754
maps/a5_vault/worldnodes/node000_lr0_b738_im1_cb1_vism1_mt_combine_walkway_rails.vmdl_c CRC:00c3f408b9 size:1689
maps/a5_vault/worldnodes/node000_lr0_b738_im1_cb1_vism1_mt_combine_walkway_rails.vmesh_c CRC:0075768f30 size:34197
maps/a5_vault/worldnodes/node000_lr0_b738_im1_cb1_vism1_mt_metal_panel_001.vmdl_c CRC:000727dc3c size:1667
maps/a5_vault/worldnodes/node000_lr0_b738_im1_cb1_vism1_mt_metal_panel_001.vmesh_c CRC:007ec3215f size:2774
maps/a5_vault/worldnodes/node000_lr0_b738_im1_cb1_vism1_mt_toilet_basin_01.vmdl_c CRC:00d27e2d0f size:1667
maps/a5_vault/worldnodes/node000_lr0_b738_im1_cb1_vism1_mt_toilet_basin_01.vmesh_c CRC:00703e05a6 size:7045
maps/a5_vault/worldnodes/node000_lr0_b738_im1_cb1_vism7_mt_debris_plaster_001.vmdl_c CRC:002db7db8a size:1670
maps/a5_vault/worldnodes/node000_lr0_b738_im1_cb1_vism7_mt_debris_plaster_001.vmesh_c CRC:00cbf49580 size:6002
maps/a5_vault/worldnodes/node000_lr0_b739_im1_cb1_vism1_mt_black_vr.vmdl_c CRC:007578306e size:1628
maps/a5_vault/worldnodes/node000_lr0_b739_im1_cb1_vism1_mt_black_vr.vmesh_c CRC:0006e0d6b7 size:1925
maps/a5_vault/worldnodes/node000_lr0_b739_im1_cb1_vism1_mt_combine_mini_light_01.vmdl_c CRC:00ca129c47 size:1689
maps/a5_vault/worldnodes/node000_lr0_b739_im1_cb1_vism1_mt_combine_mini_light_01.vmesh_c CRC:00606b6074 size:34865
maps/a5_vault/worldnodes/node000_lr0_b739_im1_cb1_vism1_mt_linoleum_003_2_wear.vmdl_c CRC:00c99b5f51 size:1687
maps/a5_vault/worldnodes/node000_lr0_b739_im1_cb1_vism1_mt_linoleum_003_2_wear.vmesh_c CRC:00a734c981 size:1977
maps/a5_vault/worldnodes/node000_lr0_b739_im1_cb1_vism1_mt_tabletop_props_04.vmdl_c CRC:00441b21d6 size:1668
maps/a5_vault/worldnodes/node000_lr0_b739_im1_cb1_vism1_mt_tabletop_props_04.vmesh_c CRC:0085d85cce size:13629
maps/a5_vault/worldnodes/node000_lr0_b739_im1_cb1_vism1_mt_toilet_basin_01.vmdl_c CRC:0046652fcc size:1667
maps/a5_vault/worldnodes/node000_lr0_b739_im1_cb1_vism1_mt_toilet_basin_01.vmesh_c CRC:00df9145b9 size:7009
maps/a5_vault/worldnodes/node000_lr0_b73_im1_cb0_vism4_mt_interior_trashcan_001.vmdl_c CRC:00449461af size:1687
maps/a5_vault/worldnodes/node000_lr0_b73_im1_cb0_vism4_mt_interior_trashcan_001.vmesh_c CRC:0018d5ede5 size:12064
maps/a5_vault/worldnodes/node000_lr0_b73_im1_cb1_vism2_mt_combine_hall_sheath_cap.vmdl_c CRC:0073350e5b size:1690
maps/a5_vault/worldnodes/node000_lr0_b73_im1_cb1_vism2_mt_combine_hall_sheath_cap.vmesh_c CRC:0083f52d73 size:547230
maps/a5_vault/worldnodes/node000_lr0_b73_im1_cb1_vism2_mt_hotel_ceiling01a.vmdl_c CRC:001a8ab198 size:1667
maps/a5_vault/worldnodes/node000_lr0_b73_im1_cb1_vism2_mt_hotel_ceiling01a.vmesh_c CRC:0017c6f6cc size:2144
maps/a5_vault/worldnodes/node000_lr0_b73_im1_cb1_vism48_mt_combine_wall_hs01a.vmdl_c CRC:00137ff260 size:1670
maps/a5_vault/worldnodes/node000_lr0_b73_im1_cb1_vism48_mt_combine_wall_hs01a.vmesh_c CRC:00a91d6ae2 size:4010
maps/a5_vault/worldnodes/node000_lr0_b73_im1_cb1_vism6_mt_combine_large_cable_set.vmdl_c CRC:009a488c2e size:1689
maps/a5_vault/worldnodes/node000_lr0_b73_im1_cb1_vism6_mt_combine_large_cable_set.vmesh_c CRC:00747f6cc4 size:114669
maps/a5_vault/worldnodes/node000_lr0_b740_im1_cb0_vism1_mt_toilet_basin_01_clean.vmdl_c CRC:00cc35f86a size:1689
maps/a5_vault/worldnodes/node000_lr0_b740_im1_cb0_vism1_mt_toilet_basin_01_clean.vmesh_c CRC:006cf9e6df size:9836
maps/a5_vault/worldnodes/node000_lr0_b740_im1_cb1_vism1_mt_combine_walkway_plates.vmdl_c CRC:00db2c3eed size:1690
maps/a5_vault/worldnodes/node000_lr0_b740_im1_cb1_vism1_mt_combine_walkway_plates.vmesh_c CRC:000683d1c9 size:5475
maps/a5_vault/worldnodes/node000_lr0_b740_im1_cb1_vism1_mt_plastic_tubing_001.vmdl_c CRC:00618c9b6a size:1670
maps/a5_vault/worldnodes/node000_lr0_b740_im1_cb1_vism1_mt_plastic_tubing_001.vmesh_c CRC:00efb09d68 size:2013
maps/a5_vault/worldnodes/node000_lr0_b740_im1_cb1_vism1_mt_sink_2.vmdl_c CRC:0060b091db size:1610
maps/a5_vault/worldnodes/node000_lr0_b740_im1_cb1_vism1_mt_sink_2.vmesh_c CRC:00d94d0ffc size:73546
maps/a5_vault/worldnodes/node000_lr0_b740_im1_cb1_vism1_mt_tabletop_props_04.vmdl_c CRC:0056476bb0 size:1668
maps/a5_vault/worldnodes/node000_lr0_b740_im1_cb1_vism1_mt_tabletop_props_04.vmesh_c CRC:00416dc456 size:14117
maps/a5_vault/worldnodes/node000_lr0_b741_im1_cb1_vism1_mt_combine_walkway_barrier.vmdl_c CRC:0069667783 size:1707
maps/a5_vault/worldnodes/node000_lr0_b741_im1_cb1_vism1_mt_combine_walkway_barrier.vmesh_c CRC:005e01ce8b size:141747
maps/a5_vault/worldnodes/node000_lr0_b741_im1_cb1_vism1_mt_interior_furniture_wood.vmdl_c CRC:00636db78d size:1706
maps/a5_vault/worldnodes/node000_lr0_b741_im1_cb1_vism1_mt_interior_furniture_wood.vmesh_c CRC:00ff66c57a size:24069
maps/a5_vault/worldnodes/node000_lr0_b741_im1_cb1_vism1_mt_interior_light_fixture_.vmdl_c CRC:000c1b6490 size:1706
maps/a5_vault/worldnodes/node000_lr0_b741_im1_cb1_vism1_mt_interior_light_fixture_.vmesh_c CRC:00938eff99 size:4839
maps/a5_vault/worldnodes/node000_lr0_b741_im1_cb1_vism1_mt_pipe_metal01a_paint_whi.vmdl_c CRC:00278569bd size:1707
maps/a5_vault/worldnodes/node000_lr0_b741_im1_cb1_vism1_mt_pipe_metal01a_paint_whi.vmesh_c CRC:001032a095 size:2779
maps/a5_vault/worldnodes/node000_lr0_b741_im1_cb1_vism1_mt_plastic_tubing_001.vmdl_c CRC:00fa5a85f3 size:1670
maps/a5_vault/worldnodes/node000_lr0_b741_im1_cb1_vism1_mt_plastic_tubing_001.vmesh_c CRC:000bd4674c size:8938
maps/a5_vault/worldnodes/node000_lr0_b742_im1_cb0_vism1_mt_interior_bathroom_toile.vmdl_c CRC:0091f4b4f5 size:1706
maps/a5_vault/worldnodes/node000_lr0_b742_im1_cb0_vism1_mt_interior_bathroom_toile.vmesh_c CRC:0068e5826c size:7977
maps/a5_vault/worldnodes/node000_lr0_b742_im1_cb1_vism1_mt_pipe_metal01a_paint_whi.vmdl_c CRC:00fe52a3bd size:1707
maps/a5_vault/worldnodes/node000_lr0_b742_im1_cb1_vism1_mt_pipe_metal01a_paint_whi.vmesh_c CRC:0004417bda size:2817
maps/a5_vault/worldnodes/node000_lr0_b742_im1_cb1_vism1_mt_pipe_white_painted_tili.vmdl_c CRC:0036d9e803 size:1707
maps/a5_vault/worldnodes/node000_lr0_b742_im1_cb1_vism1_mt_pipe_white_painted_tili.vmesh_c CRC:00c587c329 size:4281
maps/a5_vault/worldnodes/node000_lr0_b742_im1_cb1_vism48_mt_combine_panel_hs01a.vmdl_c CRC:002ff3a120 size:1688
maps/a5_vault/worldnodes/node000_lr0_b742_im1_cb1_vism48_mt_combine_panel_hs01a.vmesh_c CRC:000f894e25 size:1904
maps/a5_vault/worldnodes/node000_lr0_b742_im1_cb1_vism8_mt_hotel_wall_painted_001.vmdl_c CRC:00f6c2d747 size:1690
maps/a5_vault/worldnodes/node000_lr0_b742_im1_cb1_vism8_mt_hotel_wall_painted_001.vmesh_c CRC:0056d0a108 size:19001
maps/a5_vault/worldnodes/node000_lr0_b743_im1_cb0_vism1_mt_interior_bathroom_soap_.vmdl_c CRC:006e5849ed size:1706
maps/a5_vault/worldnodes/node000_lr0_b743_im1_cb0_vism1_mt_interior_bathroom_soap_.vmesh_c CRC:00f7e2e48a size:2884
maps/a5_vault/worldnodes/node000_lr0_b743_im1_cb1_vism1_mt_hotel_wall_painted_001.vmdl_c CRC:004ad483b6 size:1690
maps/a5_vault/worldnodes/node000_lr0_b743_im1_cb1_vism1_mt_hotel_wall_painted_001.vmesh_c CRC:0015c61670 size:2459
maps/a5_vault/worldnodes/node000_lr0_b743_im1_cb1_vism1_mt_pipe_white_painted_tili.vmdl_c CRC:00099e7a22 size:1707
maps/a5_vault/worldnodes/node000_lr0_b743_im1_cb1_vism1_mt_pipe_white_painted_tili.vmesh_c CRC:009b9a3609 size:5223
maps/a5_vault/worldnodes/node000_lr0_b743_im1_cb1_vism3_mt_combine_cable_junction.vmdl_c CRC:0014be7f84 size:1688
maps/a5_vault/worldnodes/node000_lr0_b743_im1_cb1_vism3_mt_combine_cable_junction.vmesh_c CRC:0093a7ef39 size:87485
maps/a5_vault/worldnodes/node000_lr0_b743_im1_cb1_vism8_mt_hotel_wall_painted_001.vmdl_c CRC:00324833a9 size:1690
maps/a5_vault/worldnodes/node000_lr0_b743_im1_cb1_vism8_mt_hotel_wall_painted_001.vmesh_c CRC:00e83de466 size:9340
maps/a5_vault/worldnodes/node000_lr0_b744_im1_cb0_vism1_mt_interior_bathroom_soap_.vmdl_c CRC:00236527e9 size:1706
maps/a5_vault/worldnodes/node000_lr0_b744_im1_cb0_vism1_mt_interior_bathroom_soap_.vmesh_c CRC:00e39e02d7 size:4243
maps/a5_vault/worldnodes/node000_lr0_b744_im1_cb1_vism1_mt_combine_mini_light_01.vmdl_c CRC:00ac9fecae size:1689
maps/a5_vault/worldnodes/node000_lr0_b744_im1_cb1_vism1_mt_combine_mini_light_01.vmesh_c CRC:00043463b6 size:35294
maps/a5_vault/worldnodes/node000_lr0_b744_im1_cb1_vism1_mt_pipe_metal_3_tiling.vmdl_c CRC:00d6a4138b size:1687
maps/a5_vault/worldnodes/node000_lr0_b744_im1_cb1_vism1_mt_pipe_metal_3_tiling.vmesh_c CRC:0004e0b7be size:31009
maps/a5_vault/worldnodes/node000_lr0_b744_im1_cb1_vism1_mt_plastic_dishpan_tintabl.vmdl_c CRC:002cee4a8f size:1707
maps/a5_vault/worldnodes/node000_lr0_b744_im1_cb1_vism1_mt_plastic_dishpan_tintabl.vmesh_c CRC:00c0bf0ed6 size:12746
maps/a5_vault/worldnodes/node000_lr0_b744_im1_cb1_vism5_mt_wallpaper_interior_retr.vmdl_c CRC:00c957c95e size:1706
maps/a5_vault/worldnodes/node000_lr0_b744_im1_cb1_vism5_mt_wallpaper_interior_retr.vmesh_c CRC:00afd5df24 size:1877
maps/a5_vault/worldnodes/node000_lr0_b745_im1_cb0_vism1_mt_interior_bathroom_bottl.vmdl_c CRC:00e176962b size:1706
maps/a5_vault/worldnodes/node000_lr0_b745_im1_cb0_vism1_mt_interior_bathroom_bottl.vmesh_c CRC:005f4154f4 size:8695
maps/a5_vault/worldnodes/node000_lr0_b745_im1_cb0_vism1_mt_interior_noticeboard_de.vmdl_c CRC:0036ef5577 size:1706
maps/a5_vault/worldnodes/node000_lr0_b745_im1_cb0_vism1_mt_interior_noticeboard_de.vmesh_c CRC:00943228e2 size:1985
maps/a5_vault/worldnodes/node000_lr0_b745_im1_cb1_vism1_mt_industrial_vent_cover00.vmdl_c CRC:00626e8af3 size:1706
maps/a5_vault/worldnodes/node000_lr0_b745_im1_cb1_vism1_mt_industrial_vent_cover00.vmesh_c CRC:00f996b09e size:11909
maps/a5_vault/worldnodes/node000_lr0_b745_im1_cb1_vism23_mt_combine_barrier_triple.vmdl_c CRC:0087c11463 size:1707
maps/a5_vault/worldnodes/node000_lr0_b745_im1_cb1_vism23_mt_combine_barrier_triple.vmesh_c CRC:00842e267b size:141143
maps/a5_vault/worldnodes/node000_lr0_b745_im1_cb1_vism4_mt_interior_rug_001.vmdl_c CRC:002436b718 size:1667
maps/a5_vault/worldnodes/node000_lr0_b745_im1_cb1_vism4_mt_interior_rug_001.vmesh_c CRC:001a130964 size:4867
maps/a5_vault/worldnodes/node000_lr0_b746_im1_cb0_vism1_mt_interior_bathroom_bottl.vmdl_c CRC:00be0ad2c5 size:1706
maps/a5_vault/worldnodes/node000_lr0_b746_im1_cb0_vism1_mt_interior_bathroom_bottl.vmesh_c CRC:0017f14dd7 size:9259
maps/a5_vault/worldnodes/node000_lr0_b746_im1_cb1_vism1_mt_combine_mini_light_01.vmdl_c CRC:00aaa8453d size:1689
maps/a5_vault/worldnodes/node000_lr0_b746_im1_cb1_vism1_mt_combine_mini_light_01.vmesh_c CRC:00434ba732 size:31858
maps/a5_vault/worldnodes/node000_lr0_b746_im1_cb1_vism1_mt_pipe_metal01a_paint_bla.vmdl_c CRC:008594322a size:1707
maps/a5_vault/worldnodes/node000_lr0_b746_im1_cb1_vism1_mt_pipe_metal01a_paint_bla.vmesh_c CRC:00a77c24f6 size:2213
maps/a5_vault/worldnodes/node000_lr0_b746_im1_cb1_vism1_mt_stove_01.vmdl_c CRC:0057440511 size:1628
maps/a5_vault/worldnodes/node000_lr0_b746_im1_cb1_vism1_mt_stove_01.vmesh_c CRC:0071e07e52 size:87373
