maps/a3_hotel_underground_pit.nav CRC:001d370a09 size:252368
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b678_im1_cb1_vism46_mt_c17_trims01a_noscale.vmesh_c CRC:00efa85092 size:5275
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b678_im1_cb1_vism48_mt_c17_trims01a_painted.vmdl_c CRC:005a0990ec size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b678_im1_cb1_vism48_mt_c17_trims01a_painted.vmesh_c CRC:002e760818 size:5678
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b679_im1_cb1_vism11_mt_interior_curtain_001.vmdl_c CRC:00026a6d06 size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b679_im1_cb1_vism11_mt_interior_curtain_001.vmesh_c CRC:00d30e1691 size:20808
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b679_im1_cb1_vism1_mt_cinderblock_1a.vmdl_c CRC:00648ccfe0 size:1731
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b679_im1_cb1_vism1_mt_cinderblock_1a.vmesh_c CRC:001c4a9f8b size:2144
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b679_im1_cb1_vism22_mt_pipe_white_painted_tili.vmdl_c CRC:007fc01dee size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b679_im1_cb1_vism22_mt_pipe_white_painted_tili.vmesh_c CRC:00f1b92826 size:42883
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b679_im1_cb1_vism2_mt_industrial_lights_2.vmdl_c CRC:006cbeeae3 size:1767
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b679_im1_cb1_vism2_mt_industrial_lights_2.vmesh_c CRC:0023c0558f size:6648
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b679_im1_cb1_vism34_mt_c17_plaster_hs01a.vmdl_c CRC:00f4fa89ee size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b679_im1_cb1_vism34_mt_c17_plaster_hs01a.vmesh_c CRC:0024962754 size:4780
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b679_im1_cb1_vism38_mt_c17_plaster_hs02a.vmdl_c CRC:0012eeaade size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b679_im1_cb1_vism38_mt_c17_plaster_hs02a.vmesh_c CRC:008419ea6b size:6640
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b67_im1_cb1_vism10_mt_concrete_broken01a.vmdl_c CRC:008ca211f7 size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b67_im1_cb1_vism10_mt_concrete_broken01a.vmesh_c CRC:00a93af2f6 size:48333
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b67_im1_cb1_vism19_mt_debris_floor_broken_001.vmdl_c CRC:00a3d86ad1 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b67_im1_cb1_vism19_mt_debris_floor_broken_001.vmesh_c CRC:00965e90dd size:5306
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b67_im1_cb1_vism24_mt_tileroof004a.vmdl_c CRC:00324417f3 size:1729
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b67_im1_cb1_vism24_mt_tileroof004a.vmesh_c CRC:00b3820d15 size:2039
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b67_im1_cb1_vism4_mt_door_frame_basic_001.vmdl_c CRC:006b863156 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b67_im1_cb1_vism4_mt_door_frame_basic_001.vmesh_c CRC:00c2e006ed size:4287
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b67_im1_cb1_vism5_mt_industrial_lights_bulbs.vmdl_c CRC:00e29b777a size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b67_im1_cb1_vism5_mt_industrial_lights_bulbs.vmesh_c CRC:00cf2edcc6 size:3281
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b67_im1_cb1_vism9_mt_facade_balcony_1.vmdl_c CRC:00acec587d size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b67_im1_cb1_vism9_mt_facade_balcony_1.vmesh_c CRC:0014f08f25 size:37662
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b680_im1_cb1_vism16_mt_tile_floor_001.vmdl_c CRC:00cc203ee0 size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b680_im1_cb1_vism16_mt_tile_floor_001.vmesh_c CRC:001198db68 size:2255
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b680_im1_cb1_vism19_mt_c17_trims01a_noscale.vmdl_c CRC:006f7450a3 size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b680_im1_cb1_vism19_mt_c17_trims01a_noscale.vmesh_c CRC:0039cb849c size:2722
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b680_im1_cb1_vism1_mt_pipe_metal01a_paint_gre.vmdl_c CRC:00d69f23d5 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b680_im1_cb1_vism1_mt_pipe_metal01a_paint_gre.vmesh_c CRC:00b2daf97a size:2025
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b680_im1_cb1_vism2_mt_c17_plaster_hs01a.vmdl_c CRC:00bd9b8e9b size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b680_im1_cb1_vism2_mt_c17_plaster_hs01a.vmesh_c CRC:00e2d9a137 size:1925
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b680_im1_cb1_vism3_mt_combine_cable_junction.vmdl_c CRC:0076fcf549 size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b680_im1_cb1_vism3_mt_combine_cable_junction.vmesh_c CRC:00addd0b48 size:47505
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b680_im1_cb1_vism7_mt_facade_balcony_1c.vmdl_c CRC:0034a94dfd size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b680_im1_cb1_vism7_mt_facade_balcony_1c.vmesh_c CRC:00f54e2345 size:46666
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b681_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmdl_c CRC:006516ba17 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b681_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmesh_c CRC:00aa515e55 size:46508
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b681_im1_cb1_vism2_mt_tilewall_base_4.vmdl_c CRC:00e9d23580 size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b681_im1_cb1_vism2_mt_tilewall_base_4.vmesh_c CRC:00bcd551cc size:1829
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b681_im1_cb1_vism37_mt_stone_cladding_01a_2_di.vmdl_c CRC:00551240d0 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b681_im1_cb1_vism37_mt_stone_cladding_01a_2_di.vmesh_c CRC:00b9e3c07b size:9242
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b681_im1_cb1_vism3_mt_combine_vault_cables.vmdl_c CRC:0086d52689 size:1767
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b681_im1_cb1_vism3_mt_combine_vault_cables.vmesh_c CRC:0086db1783 size:32834
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b681_im1_cb1_vism3_mt_industrial_lights_bulbs.vmdl_c CRC:0085379916 size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b681_im1_cb1_vism3_mt_industrial_lights_bulbs.vmesh_c CRC:00e724bdcb size:3408
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b681_im1_cb1_vism4_mt_substation_framing.vmdl_c CRC:004285061a size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b681_im1_cb1_vism4_mt_substation_framing.vmesh_c CRC:00b51fde75 size:73370
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b682_im1_cb1_vism14_mt_electric_boxes_01_white.vmdl_c CRC:0030ad8f26 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b682_im1_cb1_vism14_mt_electric_boxes_01_white.vmesh_c CRC:00f17913ae size:7041
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b682_im1_cb1_vism2_mt_pipe_metal01a_paint_gre.vmdl_c CRC:005ea6f656 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b682_im1_cb1_vism2_mt_pipe_metal01a_paint_gre.vmesh_c CRC:00aa20a466 size:61880
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b682_im1_cb1_vism36_mt_c17_window_shared01a.vmdl_c CRC:00ad4c2b7a size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b682_im1_cb1_vism36_mt_c17_window_shared01a.vmesh_c CRC:007bca2e00 size:2929
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b682_im1_cb1_vism3_mt_cable_combinecable_02_s.vmdl_c CRC:0063f7abf9 size:1785
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b682_im1_cb1_vism3_mt_cable_combinecable_02_s.vmesh_c CRC:003be83ba0 size:34754
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b682_im1_cb1_vism3_mt_industrial_lights_2.vmdl_c CRC:00edcca44f size:1767
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b682_im1_cb1_vism3_mt_industrial_lights_2.vmesh_c CRC:00f0466f36 size:6925
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b682_im1_cb1_vism5_mt_cardboard_box_3_caterin.vmdl_c CRC:00f2214ffc size:1786
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b682_im1_cb1_vism5_mt_cardboard_box_3_caterin.vmesh_c CRC:00e83b2137 size:5589
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b683_im1_cb1_vism18_mt_c17_plaster_hs02a.vmdl_c CRC:003b02d376 size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b683_im1_cb1_vism18_mt_c17_plaster_hs02a.vmesh_c CRC:00705924c4 size:2024
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b683_im1_cb1_vism1_mt_industrial_lights_bulbs.vmdl_c CRC:00cbc13ac8 size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b683_im1_cb1_vism1_mt_industrial_lights_bulbs.vmesh_c CRC:009a6b4daa size:3377
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b683_im1_cb1_vism1_mt_safety_glass_001.vmdl_c CRC:009b580ad2 size:1749
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b683_im1_cb1_vism1_mt_safety_glass_001.vmesh_c CRC:00c7cc867a size:1709
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b683_im1_cb1_vism3_mt_combine_door_sm01.vmdl_c CRC:0089a3539a size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b683_im1_cb1_vism3_mt_combine_door_sm01.vmesh_c CRC:000da9c799 size:145459
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b683_im1_cb1_vism3_mt_metal_trim_painted_hs02.vmdl_c CRC:00ca8c2e25 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b683_im1_cb1_vism3_mt_metal_trim_painted_hs02.vmesh_c CRC:00bddc7c11 size:2628
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b683_im1_cb1_vism6_mt_combine_elevator_shaft.vmdl_c CRC:00c62e1f5f size:1771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b683_im1_cb1_vism6_mt_combine_elevator_shaft.vmesh_c CRC:00a75b70ca size:28771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b684_im1_cb1_vism2_mt_streetlight_01a.vmdl_c CRC:00518446fb size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b684_im1_cb1_vism2_mt_streetlight_01a.vmesh_c CRC:0077c795ea size:43439
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b684_im1_cb1_vism3_mt_hotel_door01.vmdl_c CRC:0011fc29e0 size:1726
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b684_im1_cb1_vism3_mt_hotel_door01.vmesh_c CRC:00d8630e2f size:5475
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b684_im1_cb1_vism48_mt_tileroof004a.vmdl_c CRC:00884dff27 size:1730
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b684_im1_cb1_vism48_mt_tileroof004a.vmesh_c CRC:00bada4bd8 size:2606
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b684_im1_cb1_vism7_mt_c17_window01a.vmdl_c CRC:000a0276b1 size:1730
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b684_im1_cb1_vism7_mt_c17_window01a.vmesh_c CRC:003c7329db size:11447
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b684_im1_cb1_vism8_mt_hotel_ceiling01a_2_xen.vmdl_c CRC:0094185be0 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b684_im1_cb1_vism8_mt_hotel_ceiling01a_2_xen.vmesh_c CRC:00590c564e size:2098
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b684_im1_cb1_vism8_mt_street_light_downtown_1.vmdl_c CRC:00a4bef24b size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b684_im1_cb1_vism8_mt_street_light_downtown_1.vmesh_c CRC:00c23e391e size:86102
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b685_im1_cb1_vism11_mt_industrial_lights_bulbs.vmdl_c CRC:00a19e6388 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b685_im1_cb1_vism11_mt_industrial_lights_bulbs.vmesh_c CRC:00137dd5cc size:3360
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b685_im1_cb1_vism2_mt_hotel_ceiling01a.vmdl_c CRC:00a6a21b40 size:1746
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b685_im1_cb1_vism2_mt_hotel_ceiling01a.vmesh_c CRC:004af5499c size:2064
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b685_im1_cb1_vism3_mt_combine_antlion_juice_t.vmdl_c CRC:0071d74f6b size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b685_im1_cb1_vism3_mt_combine_antlion_juice_t.vmesh_c CRC:001ee0c916 size:115570
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b685_im1_cb1_vism45_mt_stone_cladding_01a_2_di.vmdl_c CRC:007d02c790 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b685_im1_cb1_vism45_mt_stone_cladding_01a_2_di.vmesh_c CRC:0007be5987 size:14048
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b685_im1_cb1_vism8_mt_c17_plaster_hs01a.vmdl_c CRC:00a6c5d7f0 size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b685_im1_cb1_vism8_mt_c17_plaster_hs01a.vmesh_c CRC:00c57d5f49 size:4050
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b685_im1_cb1_vism8_mt_cinderblock_1a.vmdl_c CRC:0009dc7be0 size:1731
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b685_im1_cb1_vism8_mt_cinderblock_1a.vmesh_c CRC:0047fc6447 size:2348
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b686_im1_cb1_vism12_mt_street_tree_grate_2.vmdl_c CRC:009fe429eb size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b686_im1_cb1_vism12_mt_street_tree_grate_2.vmesh_c CRC:00b60ebf0f size:6209
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b686_im1_cb1_vism20_mt_pipe_metal01a_paint_yel.vmdl_c CRC:00bd845c69 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b686_im1_cb1_vism20_mt_pipe_metal01a_paint_yel.vmesh_c CRC:00cbb393ed size:96597
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b686_im1_cb1_vism2_mt_airduct01.vmdl_c CRC:008586d50f size:1710
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b686_im1_cb1_vism2_mt_airduct01.vmesh_c CRC:00718c957d size:2289
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b686_im1_cb1_vism2_mt_hotel_wainscot02a_to_xe.vmdl_c CRC:00049cae3c size:1785
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b686_im1_cb1_vism2_mt_hotel_wainscot02a_to_xe.vmesh_c CRC:0042009dfc size:10178
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b686_im1_cb1_vism3_mt_combine_vault_cables.vmdl_c CRC:0070082dc4 size:1767
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b686_im1_cb1_vism3_mt_combine_vault_cables.vmesh_c CRC:001e7f4a0b size:14887
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b686_im1_cb1_vism5_mt_combine_prisoner_pod.vmdl_c CRC:00be6e7059 size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b686_im1_cb1_vism5_mt_combine_prisoner_pod.vmesh_c CRC:0005310233 size:30101
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b687_im1_cb1_vism12_mt_c17_plaster_hs01a.vmdl_c CRC:00eec8f6b8 size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b687_im1_cb1_vism12_mt_c17_plaster_hs01a.vmesh_c CRC:003cad83b3 size:1868
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b687_im1_cb1_vism15_mt_interior_industrial_sin.vmdl_c CRC:00207ea638 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b687_im1_cb1_vism15_mt_interior_industrial_sin.vmesh_c CRC:00e5b7251f size:47967
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b687_im1_cb1_vism16_mt_stone_cladding_01a_2_di.vmdl_c CRC:0096e4357b size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b687_im1_cb1_vism16_mt_stone_cladding_01a_2_di.vmesh_c CRC:00a3dad4dd size:1945
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b687_im1_cb1_vism2_mt_hotel_wainscot02a.vmdl_c CRC:002f4a3b72 size:1747
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b687_im1_cb1_vism2_mt_hotel_wainscot02a.vmesh_c CRC:0079cdd36b size:2241
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b687_im1_cb1_vism33_mt_tilewall_base_1a.vmdl_c CRC:00b8b07c76 size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b687_im1_cb1_vism33_mt_tilewall_base_1a.vmesh_c CRC:002baaacea size:3587
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b687_im1_cb1_vism9_mt_concrete_broken01a.vmdl_c CRC:00f503de60 size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b687_im1_cb1_vism9_mt_concrete_broken01a.vmesh_c CRC:005540c67b size:34063
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b688_im1_cb0_vism7_mt_combine_barrier_triple.vmdl_c CRC:00be854748 size:1771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b688_im1_cb0_vism7_mt_combine_barrier_triple.vmesh_c CRC:0054ba1b8c size:56739
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b688_im1_cb1_vism10_mt_building_plaster_trim01.vmdl_c CRC:0096adf76a size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b688_im1_cb1_vism10_mt_building_plaster_trim01.vmesh_c CRC:00bdee3cc6 size:1884
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b688_im1_cb1_vism11_mt_plywood.vmdl_c CRC:001f31e519 size:1709
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b688_im1_cb1_vism11_mt_plywood.vmesh_c CRC:007eba2ab1 size:1855
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b688_im1_cb1_vism2_mt_airduct01.vmdl_c CRC:00f8ef9018 size:1710
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b688_im1_cb1_vism2_mt_airduct01.vmesh_c CRC:0070d43732 size:2285
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b688_im1_cb1_vism37_mt_roof_chimney01a.vmdl_c CRC:00d74ba085 size:1749
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b688_im1_cb1_vism37_mt_roof_chimney01a.vmesh_c CRC:00fc42b700 size:33971
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b688_im1_cb1_vism8_mt_c17_plaster_hs01a.vmdl_c CRC:00efa30d9b size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b688_im1_cb1_vism8_mt_c17_plaster_hs01a.vmesh_c CRC:00eb155821 size:10206
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b689_im1_cb1_vism11_mt_combine_walkway_rails.vmdl_c CRC:00acff55ca size:1771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b689_im1_cb1_vism11_mt_combine_walkway_rails.vmesh_c CRC:00148227fd size:107901
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b689_im1_cb1_vism19_mt_c17_plaster_hs01a.vmdl_c CRC:00e4339c90 size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b689_im1_cb1_vism19_mt_c17_plaster_hs01a.vmesh_c CRC:00679bacf2 size:2104
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b689_im1_cb1_vism25_mt_tile_floor_001.vmdl_c CRC:00ed16eacb size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b689_im1_cb1_vism25_mt_tile_floor_001.vmesh_c CRC:0087caed11 size:2055
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b689_im1_cb1_vism2_mt_interior_lamp_wall_scon.vmdl_c CRC:00485c927a size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b689_im1_cb1_vism2_mt_interior_lamp_wall_scon.vmesh_c CRC:00beffaa09 size:96550
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b689_im1_cb1_vism3_mt_building_stone_trim_02.vmdl_c CRC:00639d4fc9 size:1771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b689_im1_cb1_vism3_mt_building_stone_trim_02.vmesh_c CRC:00844354ee size:2252
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b689_im1_cb1_vism8_mt_door_frame_basic_001.vmdl_c CRC:00f4e6cbf6 size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b689_im1_cb1_vism8_mt_door_frame_basic_001.vmesh_c CRC:006c805c06 size:3658
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b68_im1_cb1_vism34_mt_hotel_ceiling01a_damage.vmdl_c CRC:0075e8d139 size:1785
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b68_im1_cb1_vism34_mt_hotel_ceiling01a_damage.vmesh_c CRC:0059f21bdf size:4419
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b68_im1_cb1_vism45_mt_c17_window03a.vmdl_c CRC:00444c2a64 size:1730
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b68_im1_cb1_vism45_mt_c17_window03a.vmesh_c CRC:00af7a2bc0 size:14301
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b68_im1_cb1_vism5_mt_industrial_lights_2.vmdl_c CRC:004bd5892b size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b68_im1_cb1_vism5_mt_industrial_lights_2.vmesh_c CRC:00facd0fc5 size:6528
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b68_im1_cb1_vism6_mt_pipe_metal01a_paint_bla.vmdl_c CRC:00877b7907 size:1771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b68_im1_cb1_vism6_mt_pipe_metal01a_paint_bla.vmesh_c CRC:00e9683338 size:82233
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b68_im1_cb1_vism7_mt_hotel_window_entrance_0.vmdl_c CRC:00a3cd0530 size:1767
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b68_im1_cb1_vism7_mt_hotel_window_entrance_0.vmesh_c CRC:006852f0bc size:6518
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b68_im1_cb1_vism8_mt_pipe_metal01a.vmdl_c CRC:0084aa1be9 size:1729
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b68_im1_cb1_vism8_mt_pipe_metal01a.vmesh_c CRC:009ed6f1b7 size:33043
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b690_im1_cb1_vism11_mt_signage_generic_tintabl.vmdl_c CRC:001beedc8a size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b690_im1_cb1_vism11_mt_signage_generic_tintabl.vmesh_c CRC:00c86e0c9a size:1999
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b690_im1_cb1_vism18_mt_c17_plaster_hs02a.vmdl_c CRC:0043e75d1a size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b690_im1_cb1_vism18_mt_c17_plaster_hs02a.vmesh_c CRC:003083e633 size:2941
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b690_im1_cb1_vism1_mt_xen_web_floor_wall001_t.vmdl_c CRC:002e861959 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b690_im1_cb1_vism1_mt_xen_web_floor_wall001_t.vmesh_c CRC:00ba609031 size:40337
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b690_im1_cb1_vism2_mt_hotel_interiorwall01a.vmdl_c CRC:0057c78236 size:1766
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b690_im1_cb1_vism2_mt_hotel_interiorwall01a.vmesh_c CRC:00fcee4664 size:3371
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b690_im1_cb1_vism2_mt_interior_lamp_wall_scon.vmdl_c CRC:008730e3f4 size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b690_im1_cb1_vism2_mt_interior_lamp_wall_scon.vmesh_c CRC:002d2578cd size:47344
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b690_im1_cb1_vism3_mt_safety_glass_001.vmdl_c CRC:00c7b45d2c size:1749
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b690_im1_cb1_vism3_mt_safety_glass_001.vmesh_c CRC:009beba105 size:1717
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b691_im1_cb0_vism1_mt_towels_stack_small_1_di.vmdl_c CRC:001f93c6b2 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b691_im1_cb0_vism1_mt_towels_stack_small_1_di.vmesh_c CRC:006b3b91da size:35688
