maps/a3_hotel_lobby_basement.nav CRC:00cd7ce260 size:344458
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b677_im1_cb1_vism21_mt_hotel_window_interior_g.vmdl_c CRC:0054cc64de size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b677_im1_cb1_vism21_mt_hotel_window_interior_g.vmesh_c CRC:00e75f4a8d size:2377
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b677_im1_cb1_vism23_mt_hotel_wainscot02a.vmdl_c CRC:006c8dd21c size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b677_im1_cb1_vism23_mt_hotel_wainscot02a.vmesh_c CRC:00a28247e8 size:11630
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b677_im1_cb1_vism35_mt_hotel_interiorwall01a_x.vmdl_c CRC:00b1e0368f size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b677_im1_cb1_vism35_mt_hotel_interiorwall01a_x.vmesh_c CRC:0038923f33 size:2488
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b677_im1_cb1_vism3_mt_interior_wall_bumper_00.vmdl_c CRC:008dfc6d8e size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b677_im1_cb1_vism3_mt_interior_wall_bumper_00.vmesh_c CRC:00e7048017 size:9009
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b677_im1_cb1_vism4_mt_hotel_door01.vmdl_c CRC:00cf228010 size:1725
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b677_im1_cb1_vism4_mt_hotel_door01.vmesh_c CRC:00ab646be6 size:4441
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b678_im1_cb1_vism2_mt_firebox_1.vmdl_c CRC:002db44de7 size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b678_im1_cb1_vism2_mt_firebox_1.vmesh_c CRC:000c771fcd size:6703
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b678_im1_cb1_vism3_mt_tile_floor_001_2_xen.vmdl_c CRC:00fbd5792e size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b678_im1_cb1_vism3_mt_tile_floor_001_2_xen.vmesh_c CRC:009bb75913 size:2157
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b678_im1_cb1_vism45_mt_hotel_interior_moulding.vmdl_c CRC:00e05ff71f size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b678_im1_cb1_vism45_mt_hotel_interior_moulding.vmesh_c CRC:002c2976fd size:14644
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b678_im1_cb1_vism4_mt_interior_pot_001_copper.vmdl_c CRC:00aec841cb size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b678_im1_cb1_vism4_mt_interior_pot_001_copper.vmesh_c CRC:00980e5f26 size:14017
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b678_im1_cb1_vism5_mt_mailboxes_01_02_tintabl.vmdl_c CRC:0086f4519b size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b678_im1_cb1_vism5_mt_mailboxes_01_02_tintabl.vmesh_c CRC:008b14d0a6 size:165049
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b678_im1_cb1_vism5_mt_safety_glass_001.vmdl_c CRC:00209f202b size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b678_im1_cb1_vism5_mt_safety_glass_001.vmesh_c CRC:00fb40aa43 size:1825
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b679_im1_cb1_vism17_mt_xen_bulb002.vmdl_c CRC:00917969af size:1728
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b679_im1_cb1_vism17_mt_xen_bulb002.vmesh_c CRC:00c272f9df size:166578
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b679_im1_cb1_vism2_mt_firebox_1.vmdl_c CRC:0004172bf1 size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b679_im1_cb1_vism2_mt_firebox_1.vmesh_c CRC:00d1bde281 size:6687
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b679_im1_cb1_vism3_mt_tile_floor_001_2_xen.vmdl_c CRC:006f98b7a8 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b679_im1_cb1_vism3_mt_tile_floor_001_2_xen.vmesh_c CRC:00b66c7a7b size:2628
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b679_im1_cb1_vism5_mt_hotel_wall_painted_001.vmdl_c CRC:00680fa791 size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b679_im1_cb1_vism5_mt_hotel_wall_painted_001.vmesh_c CRC:0027940916 size:1969
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b679_im1_cb1_vism5_mt_pipe_white_painted_tili.vmdl_c CRC:00c201acbb size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b679_im1_cb1_vism5_mt_pipe_white_painted_tili.vmesh_c CRC:00cad8cc92 size:2557
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b679_im1_cb1_vism9_mt_interior_furniture_wood.vmdl_c CRC:00af22c5e9 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b679_im1_cb1_vism9_mt_interior_furniture_wood.vmesh_c CRC:004c6137b3 size:16416
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b67_im1_cb0_vism5_mt_sink_2.vmdl_c CRC:000b3aad9c size:1689
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b67_im1_cb0_vism5_mt_sink_2.vmesh_c CRC:007ffa00f1 size:38423
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b67_im1_cb1_vism11_mt_hotel_ceiling01a.vmdl_c CRC:008d37ebc7 size:1745
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b67_im1_cb1_vism11_mt_hotel_ceiling01a.vmesh_c CRC:003162bce8 size:2070
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b67_im1_cb1_vism11_mt_hotel_interiorwall01a_x.vmdl_c CRC:009f827181 size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b67_im1_cb1_vism11_mt_hotel_interiorwall01a_x.vmesh_c CRC:00136400aa size:2807
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b67_im1_cb1_vism3_mt_est_notes_hotel_001.vmdl_c CRC:0073d31735 size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b67_im1_cb1_vism3_mt_est_notes_hotel_001.vmesh_c CRC:00865549ea size:2349
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b67_im1_cb1_vism5_mt_metal_panel_001.vmdl_c CRC:002be904c5 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b67_im1_cb1_vism5_mt_metal_panel_001.vmesh_c CRC:002bbfaa69 size:3049
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b67_im1_cb1_vism6_mt_tile_wall_001.vmdl_c CRC:003069a60f size:1728
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b67_im1_cb1_vism6_mt_tile_wall_001.vmesh_c CRC:00bbae2850 size:2122
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b680_im1_cb1_vism10_mt_hooks_2.vmdl_c CRC:0027208e86 size:1708
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b680_im1_cb1_vism10_mt_hooks_2.vmesh_c CRC:0028092843 size:10763
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b680_im1_cb1_vism10_mt_pipe_white_painted_tili.vmdl_c CRC:00c5d5398b size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b680_im1_cb1_vism10_mt_pipe_white_painted_tili.vmesh_c CRC:007f3c2d68 size:72960
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b680_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmdl_c CRC:00c08895c2 size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b680_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmesh_c CRC:0073dfa12a size:2169
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b680_im1_cb1_vism3_mt_tile_floor_001.vmdl_c CRC:009a2a0316 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b680_im1_cb1_vism3_mt_tile_floor_001.vmesh_c CRC:009d7bbfb7 size:2175
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b680_im1_cb1_vism4_mt_industrial_lights_2.vmdl_c CRC:0056da9c55 size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b680_im1_cb1_vism4_mt_industrial_lights_2.vmesh_c CRC:008f61e84a size:12030
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b680_im1_cb1_vism9_mt_tile_ceiling_001.vmdl_c CRC:0014c718c0 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b680_im1_cb1_vism9_mt_tile_ceiling_001.vmesh_c CRC:00eec9031c size:13480
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b681_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmdl_c CRC:004215f174 size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b681_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmesh_c CRC:0028506aa0 size:4233
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b681_im1_cb1_vism2_mt_tile_floor_001_2_xen.vmdl_c CRC:00635cc919 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b681_im1_cb1_vism2_mt_tile_floor_001_2_xen.vmesh_c CRC:004f35269e size:1934
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b681_im1_cb1_vism3_mt_interior_industrial_sin.vmdl_c CRC:00aa0a6382 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b681_im1_cb1_vism3_mt_interior_industrial_sin.vmesh_c CRC:00e491bb19 size:15424
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b681_im1_cb1_vism46_mt_floor_marble02a_2dirt.vmdl_c CRC:00c2bf108e size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b681_im1_cb1_vism46_mt_floor_marble02a_2dirt.vmesh_c CRC:009f39c2f6 size:2964
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b681_im1_cb1_vism4_mt_combine_locker.vmdl_c CRC:00707a62d8 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b681_im1_cb1_vism4_mt_combine_locker.vmesh_c CRC:0068803c2a size:64848
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b681_im1_cb1_vism4_mt_industrial_lights_bulbs.vmdl_c CRC:00b2a2b7ff size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b681_im1_cb1_vism4_mt_industrial_lights_bulbs.vmesh_c CRC:00c15352f4 size:5115
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b682_im1_cb0_vism3_mt_interior_industrial_sin.vmdl_c CRC:00a5d5989a size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b682_im1_cb0_vism3_mt_interior_industrial_sin.vmesh_c CRC:0025a3a7bf size:49477
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b682_im1_cb1_vism11_mt_interior_wall_bumper_00.vmdl_c CRC:0083cab9ba size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b682_im1_cb1_vism11_mt_interior_wall_bumper_00.vmesh_c CRC:007fb6d9c7 size:12896
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b682_im1_cb1_vism2_mt_hotel_interior_window01.vmdl_c CRC:001aabf2e6 size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b682_im1_cb1_vism2_mt_hotel_interior_window01.vmesh_c CRC:0004bea518 size:4929
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b682_im1_cb1_vism2_mt_interior_noticeboard_de.vmdl_c CRC:0064d2482c size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b682_im1_cb1_vism2_mt_interior_noticeboard_de.vmesh_c CRC:002d7ae63f size:2069
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b682_im1_cb1_vism4_mt_interior_chair_001_cove.vmdl_c CRC:00070a8870 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b682_im1_cb1_vism4_mt_interior_chair_001_cove.vmesh_c CRC:00aaf4ad1d size:25205
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b682_im1_cb1_vism5_mt_interior_shelving_001.vmdl_c CRC:00cfde6dd8 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b682_im1_cb1_vism5_mt_interior_shelving_001.vmesh_c CRC:007144cf28 size:73291
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b683_im1_cb1_vism13_mt_pipe_metal01a.vmdl_c CRC:00cbc34b39 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b683_im1_cb1_vism13_mt_pipe_metal01a.vmesh_c CRC:00d055c16e size:22592
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b683_im1_cb1_vism2_mt_hotel_laundry_pile_1a.vmdl_c CRC:0045945cc6 size:1765
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b683_im1_cb1_vism2_mt_hotel_laundry_pile_1a.vmesh_c CRC:007a00e789 size:26912
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b683_im1_cb1_vism2_mt_plywood.vmdl_c CRC:004d6ee127 size:1691
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b683_im1_cb1_vism2_mt_plywood.vmesh_c CRC:00cd51af3b size:1877
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b683_im1_cb1_vism3_mt_tile_floor_001_2_xen.vmdl_c CRC:00b3986ef6 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b683_im1_cb1_vism3_mt_tile_floor_001_2_xen.vmesh_c CRC:005dff288a size:2372
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b683_im1_cb1_vism4_mt_interior_chair_001.vmdl_c CRC:0046a16bf9 size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b683_im1_cb1_vism4_mt_interior_chair_001.vmesh_c CRC:00e23b25b6 size:11690
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b683_im1_cb1_vism4_mt_interior_washing_machin.vmdl_c CRC:00c1069baf size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b683_im1_cb1_vism4_mt_interior_washing_machin.vmesh_c CRC:00ee97d5a2 size:128774
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b684_im1_cb1_vism19_mt_hotel_interior_moulding.vmdl_c CRC:00f9ca99bd size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b684_im1_cb1_vism19_mt_hotel_interior_moulding.vmesh_c CRC:00f9adeac5 size:16663
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b684_im1_cb1_vism2_mt_hotel_wainscot02a.vmdl_c CRC:00fbcdcb10 size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b684_im1_cb1_vism2_mt_hotel_wainscot02a.vmesh_c CRC:001c9adcdb size:4533
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b684_im1_cb1_vism32_mt_interior_wood_floor_001.vmdl_c CRC:00fe9fde92 size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b684_im1_cb1_vism32_mt_interior_wood_floor_001.vmesh_c CRC:006db8af6d size:4288
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b684_im1_cb1_vism3_mt_hotel_laundry_pile_1a.vmdl_c CRC:003303ab31 size:1765
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b684_im1_cb1_vism3_mt_hotel_laundry_pile_1a.vmesh_c CRC:009cbb6443 size:78593
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b684_im1_cb1_vism3_mt_interior_washing_machin.vmdl_c CRC:0063a80655 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b684_im1_cb1_vism3_mt_interior_washing_machin.vmesh_c CRC:006743ec1e size:137070
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b684_im1_cb1_vism5_mt_hotel_towel_trolley01.vmdl_c CRC:005eb7c6ea size:1765
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b684_im1_cb1_vism5_mt_hotel_towel_trolley01.vmesh_c CRC:000d9814e4 size:241145
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b685_im1_cb1_vism11_mt_hotel_interiorwall01a.vmdl_c CRC:00f32d7f67 size:1766
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b685_im1_cb1_vism11_mt_hotel_interiorwall01a.vmesh_c CRC:00433ccc97 size:1902
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b685_im1_cb1_vism13_mt_kitchen_table_1.vmdl_c CRC:00211c81dd size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b685_im1_cb1_vism13_mt_kitchen_table_1.vmesh_c CRC:005c056185 size:10938
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b685_im1_cb1_vism2_mt_hotel_balustrade01.vmdl_c CRC:00448c5763 size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b685_im1_cb1_vism2_mt_hotel_balustrade01.vmesh_c CRC:003834a95d size:31037
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b685_im1_cb1_vism3_mt_signage_generic.vmdl_c CRC:002d45d112 size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b685_im1_cb1_vism3_mt_signage_generic.vmesh_c CRC:0026b8c13a size:1959
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b685_im1_cb1_vism5_mt_hotel_door01.vmdl_c CRC:0065148149 size:1725
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b685_im1_cb1_vism5_mt_hotel_door01.vmesh_c CRC:002c88305b size:4425
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b685_im1_cb1_vism9_mt_interior_lamp_wall_scon.vmdl_c CRC:00ba4c8868 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b685_im1_cb1_vism9_mt_interior_lamp_wall_scon.vmesh_c CRC:000377ce32 size:25227
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b686_im1_cb1_vism12_mt_interior_rug_002_c.vmdl_c CRC:00643bb25d size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b686_im1_cb1_vism12_mt_interior_rug_002_c.vmesh_c CRC:001c7d00bd size:9024
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b686_im1_cb1_vism34_mt_hotel_interiorwall01a.vmdl_c CRC:00e2fc2748 size:1766
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b686_im1_cb1_vism34_mt_hotel_interiorwall01a.vmesh_c CRC:00ba05d424 size:2826
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b686_im1_cb1_vism3_mt_hotel_laundry_pile_1a.vmdl_c CRC:009e217e45 size:1765
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b686_im1_cb1_vism3_mt_hotel_laundry_pile_1a.vmesh_c CRC:00edf56e89 size:78545
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b686_im1_cb1_vism4_mt_est_notes_hotel_001.vmdl_c CRC:00f73140ae size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b686_im1_cb1_vism4_mt_est_notes_hotel_001.vmesh_c CRC:00818967d5 size:2345
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b686_im1_cb1_vism8_mt_tile_ceiling_001.vmdl_c CRC:0077006848 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b686_im1_cb1_vism8_mt_tile_ceiling_001.vmesh_c CRC:000b2b2359 size:115976
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b686_im1_cb1_vism9_mt_blend_hotel_wall_painte.vmdl_c CRC:00386282f9 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b686_im1_cb1_vism9_mt_blend_hotel_wall_painte.vmesh_c CRC:0057b7fbe8 size:2011
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b687_im1_cb1_vism10_mt_linoleum_2_xen_001.vmdl_c CRC:00b74a2367 size:1751
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b687_im1_cb1_vism10_mt_linoleum_2_xen_001.vmesh_c CRC:0078b4a38f size:2683
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b687_im1_cb1_vism11_mt_hotel_interior_moulding.vmdl_c CRC:00812dcebc size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b687_im1_cb1_vism11_mt_hotel_interior_moulding.vmesh_c CRC:00f26cc621 size:6765
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b687_im1_cb1_vism14_mt_interior_light_fixture_.vmdl_c CRC:001e1b09bd size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b687_im1_cb1_vism14_mt_interior_light_fixture_.vmesh_c CRC:003fc3b0bc size:5087
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b687_im1_cb1_vism24_mt_wood_stairs_001.vmdl_c CRC:0012b0540e size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b687_im1_cb1_vism24_mt_wood_stairs_001.vmesh_c CRC:0045a3ffde size:110267
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b687_im1_cb1_vism2_mt_interior_rug_001_e.vmdl_c CRC:00d706edf1 size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b687_im1_cb1_vism2_mt_interior_rug_001_e.vmesh_c CRC:00f5641284 size:14277
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b687_im1_cb1_vism3_mt_airduct01.vmdl_c CRC:003905ccea size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b687_im1_cb1_vism3_mt_airduct01.vmesh_c CRC:00274c70f7 size:25058
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b688_im1_cb1_vism10_mt_hotel_interior_moulding.vmdl_c CRC:003523bd8a size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b688_im1_cb1_vism10_mt_hotel_interior_moulding.vmesh_c CRC:001530b68b size:5296
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b688_im1_cb1_vism12_mt_industrial_door_1_40_92.vmdl_c CRC:00e86fba5b size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b688_im1_cb1_vism12_mt_industrial_door_1_40_92.vmesh_c CRC:003c3a04fd size:31613
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b688_im1_cb1_vism26_mt_hotel_interior_moulding.vmdl_c CRC:007acf415c size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b688_im1_cb1_vism26_mt_hotel_interior_moulding.vmesh_c CRC:00d1a0e4b0 size:10924
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b688_im1_cb1_vism2_mt_firebox_1.vmdl_c CRC:008a052260 size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b688_im1_cb1_vism2_mt_firebox_1.vmesh_c CRC:0010dce616 size:6699
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b688_im1_cb1_vism3_mt_tile_floor_001.vmdl_c CRC:004416a1d4 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b688_im1_cb1_vism3_mt_tile_floor_001.vmesh_c CRC:00cca7ec64 size:2117
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b688_im1_cb1_vism8_mt_tile_ceiling_001.vmdl_c CRC:00de4fb75d size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b688_im1_cb1_vism8_mt_tile_ceiling_001.vmesh_c CRC:00dca7f3fa size:161307
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b689_im1_cb1_vism10_mt_hotel_wall_painted_001.vmdl_c CRC:008e3cb4ac size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b689_im1_cb1_vism10_mt_hotel_wall_painted_001.vmesh_c CRC:00be0f8cc7 size:2878
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b689_im1_cb1_vism20_mt_tile_wall_001.vmdl_c CRC:006ee40934 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b689_im1_cb1_vism20_mt_tile_wall_001.vmesh_c CRC:00336e99ce size:3978
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b689_im1_cb1_vism34_mt_interior_plaster_hs02a.vmdl_c CRC:00f11d2c96 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b689_im1_cb1_vism34_mt_interior_plaster_hs02a.vmesh_c CRC:00b1cf622c size:2909
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b689_im1_cb1_vism3_mt_tile_ceiling_001.vmdl_c CRC:00c4c7bee1 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b689_im1_cb1_vism3_mt_tile_ceiling_001.vmesh_c CRC:00d6576211 size:19539
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b689_im1_cb1_vism8_mt_hotel_interiorwall01a.vmdl_c CRC:00fc973654 size:1765
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b689_im1_cb1_vism8_mt_hotel_interiorwall01a.vmesh_c CRC:00bf7a8336 size:4426
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b689_im1_cb1_vism8_mt_pipe_metal01a_paint_whi.vmdl_c CRC:00d3352cfc size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b689_im1_cb1_vism8_mt_pipe_metal01a_paint_whi.vmesh_c CRC:00742d28d2 size:262155
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b68_im1_cb1_vism11_mt_airduct01.vmdl_c CRC:0039399dc4 size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b68_im1_cb1_vism11_mt_airduct01.vmesh_c CRC:00be6197ad size:20292
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b68_im1_cb1_vism11_mt_hotel_balustrade01.vmdl_c CRC:0050b5e5eb size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b68_im1_cb1_vism11_mt_hotel_balustrade01.vmesh_c CRC:003ad04bdb size:43647
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b68_im1_cb1_vism11_mt_hotel_interior_moulding.vmdl_c CRC:00337455dc size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b68_im1_cb1_vism11_mt_hotel_interior_moulding.vmesh_c CRC:00fc17fa5d size:12838
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b68_im1_cb1_vism3_mt_pipe_metal01a_paint_whi.vmdl_c CRC:001b908cdf size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b68_im1_cb1_vism3_mt_pipe_metal01a_paint_whi.vmesh_c CRC:005671cbe8 size:71912
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b68_im1_cb1_vism5_mt_hotel_interior_moulding.vmdl_c CRC:004c0845c7 size:1766
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b68_im1_cb1_vism5_mt_hotel_interior_moulding.vmesh_c CRC:004e1bdd11 size:3918
