maps/a4_c17_water_tower.nav CRC:0034c04412 size:588352
maps/a4_c17_water_tower/worldnodes/node000_lr0_b925_im1_cb1_vism2_mt_pipe_metal01a_paint_blu.vmdl_c CRC:0023f4c67e size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b925_im1_cb1_vism2_mt_pipe_metal01a_paint_blu.vmesh_c CRC:00757bb8d4 size:3269
maps/a4_c17_water_tower/worldnodes/node000_lr0_b925_im1_cb1_vism38_mt_combine_barrier_triple.vmdl_c CRC:0001ddae37 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b925_im1_cb1_vism38_mt_combine_barrier_triple.vmesh_c CRC:0069d5ca1c size:106317
maps/a4_c17_water_tower/worldnodes/node000_lr0_b925_im1_cb1_vism3_mt_electric_boxes_03.vmdl_c CRC:00df66407c size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b925_im1_cb1_vism3_mt_electric_boxes_03.vmesh_c CRC:00495f65f5 size:7639
maps/a4_c17_water_tower/worldnodes/node000_lr0_b925_im1_cb1_vism44_mt_debris_floor_broken_001.vmdl_c CRC:004d15a64f size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b925_im1_cb1_vism44_mt_debris_floor_broken_001.vmesh_c CRC:00f8d813f9 size:50629
maps/a4_c17_water_tower/worldnodes/node000_lr0_b925_im1_cb1_vism47_mt_debris_wood_joist_001.vmdl_c CRC:00c2da6670 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b925_im1_cb1_vism47_mt_debris_wood_joist_001.vmesh_c CRC:00ffd9c370 size:3242
maps/a4_c17_water_tower/worldnodes/node000_lr0_b925_im1_cb1_vism4_mt_garbage_bag_1_black.vmdl_c CRC:000e5c7e93 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b925_im1_cb1_vism4_mt_garbage_bag_1_black.vmesh_c CRC:0003ac39a2 size:13957
maps/a4_c17_water_tower/worldnodes/node000_lr0_b925_im1_cb1_vism4_mt_pipe_metal01a_paint_blu.vmdl_c CRC:005755d111 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b925_im1_cb1_vism4_mt_pipe_metal01a_paint_blu.vmesh_c CRC:00acf462d4 size:34729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b925_im1_cb1_vism6_mt_concrete_foundation_1_h.vmdl_c CRC:0038cef703 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b925_im1_cb1_vism6_mt_concrete_foundation_1_h.vmesh_c CRC:001730a31e size:2542
maps/a4_c17_water_tower/worldnodes/node000_lr0_b926_im1_cb1_vism11_mt_tarp_01.vmdl_c CRC:003073f8ae size:1670
maps/a4_c17_water_tower/worldnodes/node000_lr0_b926_im1_cb1_vism11_mt_tarp_01.vmesh_c CRC:00cde5b40c size:17174
maps/a4_c17_water_tower/worldnodes/node000_lr0_b926_im1_cb1_vism18_mt_airduct01_rust.vmdl_c CRC:0093951b25 size:1709
maps/a4_c17_water_tower/worldnodes/node000_lr0_b926_im1_cb1_vism18_mt_airduct01_rust.vmesh_c CRC:004494eb74 size:7577
maps/a4_c17_water_tower/worldnodes/node000_lr0_b926_im1_cb1_vism19_mt_debris_floor_broken_001.vmdl_c CRC:003a859f32 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b926_im1_cb1_vism19_mt_debris_floor_broken_001.vmesh_c CRC:0080e64a5b size:20354
maps/a4_c17_water_tower/worldnodes/node000_lr0_b926_im1_cb1_vism24_mt_metal_railing_001.vmdl_c CRC:0086d65627 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b926_im1_cb1_vism24_mt_metal_railing_001.vmesh_c CRC:00fbbf0774 size:79413
maps/a4_c17_water_tower/worldnodes/node000_lr0_b926_im1_cb1_vism2_mt_combine_walkway_rails.vmdl_c CRC:00a9819a13 size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b926_im1_cb1_vism2_mt_combine_walkway_rails.vmesh_c CRC:00afdb2b25 size:3701
maps/a4_c17_water_tower/worldnodes/node000_lr0_b926_im1_cb1_vism30_mt_debris_wood_joist_001.vmdl_c CRC:00191112d4 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b926_im1_cb1_vism30_mt_debris_wood_joist_001.vmesh_c CRC:0036b8a42c size:1861
maps/a4_c17_water_tower/worldnodes/node000_lr0_b926_im1_cb1_vism5_mt_dirt_patches_1_small_al.vmdl_c CRC:0038622bd9 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b926_im1_cb1_vism5_mt_dirt_patches_1_small_al.vmesh_c CRC:00017c323a size:3370
maps/a4_c17_water_tower/worldnodes/node000_lr0_b926_im1_cb1_vism7_mt_metal_ladder_001_painte.vmdl_c CRC:005d27d374 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b926_im1_cb1_vism7_mt_metal_ladder_001_painte.vmesh_c CRC:00248c79d3 size:36043
maps/a4_c17_water_tower/worldnodes/node000_lr0_b927_im1_cb1_vism11_mt_metal_trim_painted_hs02.vmdl_c CRC:00891d21e1 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b927_im1_cb1_vism11_mt_metal_trim_painted_hs02.vmesh_c CRC:0063d5dbca size:3366
maps/a4_c17_water_tower/worldnodes/node000_lr0_b927_im1_cb1_vism22_mt_debris_wood_joist_001.vmdl_c CRC:0029013996 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b927_im1_cb1_vism22_mt_debris_wood_joist_001.vmesh_c CRC:00ceec51ef size:2498
maps/a4_c17_water_tower/worldnodes/node000_lr0_b927_im1_cb1_vism2_mt_combine_walkway_plates.vmdl_c CRC:00fb7265a1 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b927_im1_cb1_vism2_mt_combine_walkway_plates.vmesh_c CRC:003cb65f24 size:9307
maps/a4_c17_water_tower/worldnodes/node000_lr0_b927_im1_cb1_vism44_mt_debris_wood_joist_001.vmdl_c CRC:00526ca178 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b927_im1_cb1_vism44_mt_debris_wood_joist_001.vmesh_c CRC:009f8c45be size:1756
maps/a4_c17_water_tower/worldnodes/node000_lr0_b927_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmdl_c CRC:0018d63852 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b927_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmesh_c CRC:008b2936de size:2171
maps/a4_c17_water_tower/worldnodes/node000_lr0_b927_im1_cb1_vism4_mt_pipe_metal01a_paint_blu.vmdl_c CRC:00b5397df0 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b927_im1_cb1_vism4_mt_pipe_metal01a_paint_blu.vmesh_c CRC:00bc1f1145 size:189538
maps/a4_c17_water_tower/worldnodes/node000_lr0_b927_im1_cb1_vism4_mt_wire_set.vmdl_c CRC:0038b10ad2 size:1670
maps/a4_c17_water_tower/worldnodes/node000_lr0_b927_im1_cb1_vism4_mt_wire_set.vmesh_c CRC:00f0bdc891 size:44940
maps/a4_c17_water_tower/worldnodes/node000_lr0_b927_im1_cb1_vism9_mt_substation_framing.vmdl_c CRC:00c5638c32 size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b927_im1_cb1_vism9_mt_substation_framing.vmesh_c CRC:00df2334ee size:71611
maps/a4_c17_water_tower/worldnodes/node000_lr0_b928_im1_cb1_vism2_mt_combine_cable_junction.vmdl_c CRC:00600659dc size:1746
maps/a4_c17_water_tower/worldnodes/node000_lr0_b928_im1_cb1_vism2_mt_combine_cable_junction.vmesh_c CRC:000709a17d size:17367
maps/a4_c17_water_tower/worldnodes/node000_lr0_b928_im1_cb1_vism31_mt_debris_wood_joist_001.vmdl_c CRC:00a0037ad8 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b928_im1_cb1_vism31_mt_debris_wood_joist_001.vmesh_c CRC:007eb94daf size:2094
maps/a4_c17_water_tower/worldnodes/node000_lr0_b928_im1_cb1_vism3_mt_wire_set.vmdl_c CRC:007577f8d7 size:1670
maps/a4_c17_water_tower/worldnodes/node000_lr0_b928_im1_cb1_vism3_mt_wire_set.vmesh_c CRC:00ba4b0251 size:57137
maps/a4_c17_water_tower/worldnodes/node000_lr0_b928_im1_cb1_vism48_mt_industrial_bracket.vmdl_c CRC:0055738213 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b928_im1_cb1_vism48_mt_industrial_bracket.vmesh_c CRC:00e61f34f6 size:3520
maps/a4_c17_water_tower/worldnodes/node000_lr0_b928_im1_cb1_vism4_mt_metal_railing_001_paint.vmdl_c CRC:00413e4688 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b928_im1_cb1_vism4_mt_metal_railing_001_paint.vmesh_c CRC:00ab908903 size:20434
maps/a4_c17_water_tower/worldnodes/node000_lr0_b928_im1_cb1_vism4_mt_pipe_metal01a_paint_rus.vmdl_c CRC:00f7692c30 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b928_im1_cb1_vism4_mt_pipe_metal01a_paint_rus.vmesh_c CRC:00132c1205 size:33694
maps/a4_c17_water_tower/worldnodes/node000_lr0_b928_im1_cb1_vism4_mt_signage_generic.vmdl_c CRC:00e3ca1b3e size:1709
maps/a4_c17_water_tower/worldnodes/node000_lr0_b928_im1_cb1_vism4_mt_signage_generic.vmesh_c CRC:000de597bc size:2157
maps/a4_c17_water_tower/worldnodes/node000_lr0_b928_im1_cb1_vism5_mt_door_frame_basic_001.vmdl_c CRC:00d47a1966 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b928_im1_cb1_vism5_mt_door_frame_basic_001.vmesh_c CRC:00e7f14b6a size:3749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b929_im1_cb1_vism16_mt_cinderblock_1a_tintable.vmdl_c CRC:00a1989e3a size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b929_im1_cb1_vism16_mt_cinderblock_1a_tintable.vmesh_c CRC:00982063df size:2350
maps/a4_c17_water_tower/worldnodes/node000_lr0_b929_im1_cb1_vism2_mt_industrial_lights_2.vmdl_c CRC:000ad4857f size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b929_im1_cb1_vism2_mt_industrial_lights_2.vmesh_c CRC:00438b337d size:6464
maps/a4_c17_water_tower/worldnodes/node000_lr0_b929_im1_cb1_vism2_mt_signage_generic.vmdl_c CRC:00acbc5afa size:1709
maps/a4_c17_water_tower/worldnodes/node000_lr0_b929_im1_cb1_vism2_mt_signage_generic.vmesh_c CRC:00dc9ed4ed size:2395
maps/a4_c17_water_tower/worldnodes/node000_lr0_b929_im1_cb1_vism3_mt_pipe_metal01a_paint_blu.vmdl_c CRC:002818d476 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b929_im1_cb1_vism3_mt_pipe_metal01a_paint_blu.vmesh_c CRC:001104555a size:50568
maps/a4_c17_water_tower/worldnodes/node000_lr0_b929_im1_cb1_vism43_mt_metal_trim_painted_hs02.vmdl_c CRC:0008354942 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b929_im1_cb1_vism43_mt_metal_trim_painted_hs02.vmesh_c CRC:00419d7dc4 size:2259
maps/a4_c17_water_tower/worldnodes/node000_lr0_b929_im1_cb1_vism45_mt_combine_metal_base.vmdl_c CRC:0069a45852 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b929_im1_cb1_vism45_mt_combine_metal_base.vmesh_c CRC:00e787eae1 size:138076
maps/a4_c17_water_tower/worldnodes/node000_lr0_b929_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmdl_c CRC:00b295df46 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b929_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmesh_c CRC:0002e65566 size:2084
maps/a4_c17_water_tower/worldnodes/node000_lr0_b929_im1_cb1_vism4_mt_pipe_metal01a_paint_rus.vmdl_c CRC:00d654f822 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b929_im1_cb1_vism4_mt_pipe_metal01a_paint_rus.vmesh_c CRC:00f3143e34 size:45914
maps/a4_c17_water_tower/worldnodes/node000_lr0_b92_im1_cb1_vism16_mt_combine_walkway_plates.vmdl_c CRC:00676683c3 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b92_im1_cb1_vism16_mt_combine_walkway_plates.vmesh_c CRC:004b61a16e size:2095
maps/a4_c17_water_tower/worldnodes/node000_lr0_b92_im1_cb1_vism2_mt_factory_fire_sign001.vmdl_c CRC:00c6429642 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b92_im1_cb1_vism2_mt_factory_fire_sign001.vmesh_c CRC:000a773b73 size:4809
maps/a4_c17_water_tower/worldnodes/node000_lr0_b92_im1_cb1_vism2_mt_industrial_lights_1_pai.vmdl_c CRC:0082ba203f size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b92_im1_cb1_vism2_mt_industrial_lights_1_pai.vmesh_c CRC:00027488ac size:11803
maps/a4_c17_water_tower/worldnodes/node000_lr0_b92_im1_cb1_vism41_mt_hotel_ceiling01a_damage.vmdl_c CRC:0052350206 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b92_im1_cb1_vism41_mt_hotel_ceiling01a_damage.vmesh_c CRC:0075f2902a size:2490
maps/a4_c17_water_tower/worldnodes/node000_lr0_b92_im1_cb1_vism4_mt_electric_boxes_01.vmdl_c CRC:00cbdbcad8 size:1710
maps/a4_c17_water_tower/worldnodes/node000_lr0_b92_im1_cb1_vism4_mt_electric_boxes_01.vmesh_c CRC:00b6b16d2d size:16429
maps/a4_c17_water_tower/worldnodes/node000_lr0_b92_im1_cb1_vism5_mt_metal_trim_painted_hs02.vmdl_c CRC:000874e1f1 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b92_im1_cb1_vism5_mt_metal_trim_painted_hs02.vmesh_c CRC:00e0c4a742 size:2415
maps/a4_c17_water_tower/worldnodes/node000_lr0_b92_im1_cb1_vism6_mt_concrete_foundation_1_h.vmdl_c CRC:003eade703 size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b92_im1_cb1_vism6_mt_concrete_foundation_1_h.vmesh_c CRC:009a1ae728 size:16295
maps/a4_c17_water_tower/worldnodes/node000_lr0_b92_im1_cb1_vism6_mt_window_industrial02a.vmdl_c CRC:005c4fe68d size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b92_im1_cb1_vism6_mt_window_industrial02a.vmesh_c CRC:00f34a4ad7 size:20517
maps/a4_c17_water_tower/worldnodes/node000_lr0_b930_im1_cb1_vism10_mt_pipe_metal01a_paint_yel.vmdl_c CRC:00d7f26654 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b930_im1_cb1_vism10_mt_pipe_metal01a_paint_yel.vmesh_c CRC:00e814727c size:92381
maps/a4_c17_water_tower/worldnodes/node000_lr0_b930_im1_cb1_vism20_mt_cable_combinecable_02_s.vmdl_c CRC:00e1ee6db5 size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b930_im1_cb1_vism20_mt_cable_combinecable_02_s.vmesh_c CRC:008afccf88 size:56988
maps/a4_c17_water_tower/worldnodes/node000_lr0_b930_im1_cb1_vism2_mt_building_1_hs.vmdl_c CRC:006ff03bcb size:1707
maps/a4_c17_water_tower/worldnodes/node000_lr0_b930_im1_cb1_vism2_mt_building_1_hs.vmesh_c CRC:00a4254662 size:1831
maps/a4_c17_water_tower/worldnodes/node000_lr0_b930_im1_cb1_vism2_mt_industrial_lights_bulbs.vmdl_c CRC:0068231653 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b930_im1_cb1_vism2_mt_industrial_lights_bulbs.vmesh_c CRC:0004f424b4 size:3242
maps/a4_c17_water_tower/worldnodes/node000_lr0_b930_im1_cb1_vism3_mt_chainlink_fence_001_pai.vmdl_c CRC:0016b94511 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b930_im1_cb1_vism3_mt_chainlink_fence_001_pai.vmesh_c CRC:00baeaea11 size:81698
maps/a4_c17_water_tower/worldnodes/node000_lr0_b930_im1_cb1_vism4_mt_c17_roof_metal_hs01a.vmdl_c CRC:009e6a6b82 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b930_im1_cb1_vism4_mt_c17_roof_metal_hs01a.vmesh_c CRC:003be962b3 size:3519
maps/a4_c17_water_tower/worldnodes/node000_lr0_b930_im1_cb1_vism7_mt_bunker_2a_hs.vmdl_c CRC:00957e6f44 size:1690
maps/a4_c17_water_tower/worldnodes/node000_lr0_b930_im1_cb1_vism7_mt_bunker_2a_hs.vmesh_c CRC:00f730b1df size:2079
maps/a4_c17_water_tower/worldnodes/node000_lr0_b930_im1_cb1_vism7_mt_concrete_foundation_1_h.vmdl_c CRC:00fca6abe2 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b930_im1_cb1_vism7_mt_concrete_foundation_1_h.vmesh_c CRC:00ecbf542c size:2305
maps/a4_c17_water_tower/worldnodes/node000_lr0_b931_im1_cb1_vism2_mt_door_frame_basic_001.vmdl_c CRC:0005039898 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b931_im1_cb1_vism2_mt_door_frame_basic_001.vmesh_c CRC:00ebbbde3f size:2649
maps/a4_c17_water_tower/worldnodes/node000_lr0_b931_im1_cb1_vism3_mt_speakercluster01a.vmdl_c CRC:00586a01da size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b931_im1_cb1_vism3_mt_speakercluster01a.vmesh_c CRC:003094b547 size:9343
maps/a4_c17_water_tower/worldnodes/node000_lr0_b931_im1_cb1_vism44_mt_debris_wood_joist_001.vmdl_c CRC:008b5a9279 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b931_im1_cb1_vism44_mt_debris_wood_joist_001.vmesh_c CRC:00080ebb2f size:1752
maps/a4_c17_water_tower/worldnodes/node000_lr0_b931_im1_cb1_vism45_mt_metal_siding_hs01a.vmdl_c CRC:0049f37cc7 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b931_im1_cb1_vism45_mt_metal_siding_hs01a.vmesh_c CRC:0073c7e886 size:1916
maps/a4_c17_water_tower/worldnodes/node000_lr0_b931_im1_cb1_vism46_mt_pipe_metal01a.vmdl_c CRC:00970bb981 size:1708
maps/a4_c17_water_tower/worldnodes/node000_lr0_b931_im1_cb1_vism46_mt_pipe_metal01a.vmesh_c CRC:00f3b193d1 size:308982
maps/a4_c17_water_tower/worldnodes/node000_lr0_b931_im1_cb1_vism47_mt_concrete_foundation_1_h.vmdl_c CRC:0025571795 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b931_im1_cb1_vism47_mt_concrete_foundation_1_h.vmesh_c CRC:00caaca26d size:38861
maps/a4_c17_water_tower/worldnodes/node000_lr0_b931_im1_cb1_vism4_mt_girder_classic_trim_01.vmdl_c CRC:0085b8190a size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b931_im1_cb1_vism4_mt_girder_classic_trim_01.vmesh_c CRC:00a8dfe5c1 size:2086
maps/a4_c17_water_tower/worldnodes/node000_lr0_b931_im1_cb1_vism6_mt_chainlink_fence_wire_pa.vmdl_c CRC:00960ae57f size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b931_im1_cb1_vism6_mt_chainlink_fence_wire_pa.vmesh_c CRC:00404bb476 size:2258
maps/a4_c17_water_tower/worldnodes/node000_lr0_b932_im1_cb1_vism17_mt_wood_pallet_01.vmdl_c CRC:00ad02c1f2 size:1709
maps/a4_c17_water_tower/worldnodes/node000_lr0_b932_im1_cb1_vism17_mt_wood_pallet_01.vmesh_c CRC:00c3636cda size:39518
maps/a4_c17_water_tower/worldnodes/node000_lr0_b932_im1_cb1_vism18_mt_plank_broken_001.vmdl_c CRC:0009fcd4d2 size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b932_im1_cb1_vism18_mt_plank_broken_001.vmesh_c CRC:0004dff9a2 size:18017
maps/a4_c17_water_tower/worldnodes/node000_lr0_b932_im1_cb1_vism2_mt_industrial_door_1_40_92.vmdl_c CRC:00662128e6 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b932_im1_cb1_vism2_mt_industrial_door_1_40_92.vmesh_c CRC:0066520f0b size:1822
maps/a4_c17_water_tower/worldnodes/node000_lr0_b932_im1_cb1_vism44_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:00e565ba4b size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b932_im1_cb1_vism44_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:000e00682c size:2114
maps/a4_c17_water_tower/worldnodes/node000_lr0_b932_im1_cb1_vism47_mt_industrial_walkway_plat.vmdl_c CRC:00431bbb8a size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b932_im1_cb1_vism47_mt_industrial_walkway_plat.vmesh_c CRC:0056811eeb size:7427
maps/a4_c17_water_tower/worldnodes/node000_lr0_b932_im1_cb1_vism47_mt_metal_trim_painted_hs02.vmdl_c CRC:00056543c8 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b932_im1_cb1_vism47_mt_metal_trim_painted_hs02.vmesh_c CRC:004e7caedf size:2953
maps/a4_c17_water_tower/worldnodes/node000_lr0_b932_im1_cb1_vism4_mt_xen_web_anchors01.vmdl_c CRC:009b3dc900 size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b932_im1_cb1_vism4_mt_xen_web_anchors01.vmesh_c CRC:0028c449b7 size:97115
maps/a4_c17_water_tower/worldnodes/node000_lr0_b932_im1_cb1_vism6_mt_chainlink_fence_001_pai.vmdl_c CRC:00f0ce82ab size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b932_im1_cb1_vism6_mt_chainlink_fence_001_pai.vmesh_c CRC:008b293e0c size:60772
maps/a4_c17_water_tower/worldnodes/node000_lr0_b933_im1_cb1_vism21_mt_pipe_metal01a_paint_yel.vmdl_c CRC:0030cd3854 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b933_im1_cb1_vism21_mt_pipe_metal01a_paint_yel.vmesh_c CRC:00c3576b70 size:138511
maps/a4_c17_water_tower/worldnodes/node000_lr0_b933_im1_cb1_vism35_mt_debris_pile_small_1.vmdl_c CRC:001dc2f7fa size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b933_im1_cb1_vism35_mt_debris_pile_small_1.vmesh_c CRC:005893aa7f size:99183
maps/a4_c17_water_tower/worldnodes/node000_lr0_b933_im1_cb1_vism46_mt_industrial_walkway_plat.vmdl_c CRC:0012545923 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b933_im1_cb1_vism46_mt_industrial_walkway_plat.vmesh_c CRC:00bc7e8f95 size:25953
maps/a4_c17_water_tower/worldnodes/node000_lr0_b933_im1_cb1_vism47_mt_combine_walkway_plates_.vmdl_c CRC:002fd07ef3 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b933_im1_cb1_vism47_mt_combine_walkway_plates_.vmesh_c CRC:00bb2a9d00 size:2545
maps/a4_c17_water_tower/worldnodes/node000_lr0_b933_im1_cb1_vism48_mt_industrial_walkway001.vmdl_c CRC:007582f22d size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b933_im1_cb1_vism48_mt_industrial_walkway001.vmesh_c CRC:00c8fa1615 size:8545
maps/a4_c17_water_tower/worldnodes/node000_lr0_b933_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmdl_c CRC:0020a93df4 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b933_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmesh_c CRC:0094337ee7 size:2559
maps/a4_c17_water_tower/worldnodes/node000_lr0_b933_im1_cb1_vism4_mt_signage_generic.vmdl_c CRC:00f00775f7 size:1709
maps/a4_c17_water_tower/worldnodes/node000_lr0_b933_im1_cb1_vism4_mt_signage_generic.vmesh_c CRC:00bb2b90f1 size:2507
maps/a4_c17_water_tower/worldnodes/node000_lr0_b933_im1_cb1_vism9_mt_combine_train_exterior0.vmdl_c CRC:005f0b346d size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b933_im1_cb1_vism9_mt_combine_train_exterior0.vmesh_c CRC:0035563d2c size:101426
maps/a4_c17_water_tower/worldnodes/node000_lr0_b934_im1_cb1_vism2_mt_window_industrial02a.vmdl_c CRC:0087e4b0e3 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b934_im1_cb1_vism2_mt_window_industrial02a.vmesh_c CRC:004b295fc4 size:2107
maps/a4_c17_water_tower/worldnodes/node000_lr0_b934_im1_cb1_vism3_mt_airduct01.vmdl_c CRC:008fec9091 size:1687
maps/a4_c17_water_tower/worldnodes/node000_lr0_b934_im1_cb1_vism3_mt_airduct01.vmesh_c CRC:00a8084643 size:4491
maps/a4_c17_water_tower/worldnodes/node000_lr0_b934_im1_cb1_vism48_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:007df88184 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b934_im1_cb1_vism48_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:005fc4c82f size:2000
maps/a4_c17_water_tower/worldnodes/node000_lr0_b934_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmdl_c CRC:005ce1acea size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b934_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmesh_c CRC:00e5625526 size:2107
maps/a4_c17_water_tower/worldnodes/node000_lr0_b934_im1_cb1_vism4_mt_fence_concrete_industri.vmdl_c CRC:00beb70236 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b934_im1_cb1_vism4_mt_fence_concrete_industri.vmesh_c CRC:008cf269c7 size:3262
maps/a4_c17_water_tower/worldnodes/node000_lr0_b934_im1_cb1_vism6_mt_combine_barrier_triple.vmdl_c CRC:00772f4d58 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b934_im1_cb1_vism6_mt_combine_barrier_triple.vmesh_c CRC:00f0ba965a size:157131
maps/a4_c17_water_tower/worldnodes/node000_lr0_b934_im1_cb1_vism7_mt_chainlink_fence_001.vmdl_c CRC:00d58b26e1 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b934_im1_cb1_vism7_mt_chainlink_fence_001.vmesh_c CRC:000c3dce83 size:57635
maps/a4_c17_water_tower/worldnodes/node000_lr0_b934_im1_cb1_vism9_mt_metal_railing_001.vmdl_c CRC:006e5acde9 size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b934_im1_cb1_vism9_mt_metal_railing_001.vmesh_c CRC:00768c1423 size:38141
maps/a4_c17_water_tower/worldnodes/node000_lr0_b935_im1_cb1_vism11_mt_concrete_foundation_1_h.vmdl_c CRC:009305d544 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b935_im1_cb1_vism11_mt_concrete_foundation_1_h.vmesh_c CRC:00458aeac5 size:2531
maps/a4_c17_water_tower/worldnodes/node000_lr0_b935_im1_cb1_vism2_mt_building_1_hs.vmdl_c CRC:004873c7b9 size:1707
maps/a4_c17_water_tower/worldnodes/node000_lr0_b935_im1_cb1_vism2_mt_building_1_hs.vmesh_c CRC:00d800a55e size:1831
maps/a4_c17_water_tower/worldnodes/node000_lr0_b935_im1_cb1_vism30_mt_black_vr.vmdl_c CRC:001d12ad5b size:1687
maps/a4_c17_water_tower/worldnodes/node000_lr0_b935_im1_cb1_vism30_mt_black_vr.vmesh_c CRC:0061e38c14 size:5103
