maps/a5_vault/vault_skybox.vmap_c CRC:00f0cff75b size:196096
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b374_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:00570c87e4 size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b374_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:00599a6be3 size:25063
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b374_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:00afd32fdb size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b374_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:00197e5365 size:11145
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b374_im1_cb1_mesh_mat0_hotel_interiorw.vmdl_c CRC:001593fb15 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b374_im1_cb1_mesh_mat0_hotel_interiorw.vmesh_c CRC:00fe6b6e3d size:38600
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b374_im1_cb1_mesh_mat0_hotel_interiorw_nzp_nsh.vmdl_c CRC:007f03a12d size:1767
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b374_im1_cb1_mesh_mat0_hotel_interiorw_nzp_nsh.vmesh_c CRC:003c1f1124 size:1943
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b375_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:00a683238b size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b375_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:00edf60dd0 size:59410
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b375_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:00df310d2c size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b375_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:00a0f1a7b5 size:12865
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b376_im1_cb0_mesh_mat0_hotel_interiorw.vmdl_c CRC:003e36d074 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b376_im1_cb0_mesh_mat0_hotel_interiorw.vmesh_c CRC:007866ec11 size:25524
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b376_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:005cbfbb8e size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b376_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:003fd42d1b size:59414
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b376_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:007babebdf size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b376_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:005e547e07 size:12750
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b376_im1_cb1_mesh_mat0_hotel_interiorw.vmdl_c CRC:0022cb3fd1 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b376_im1_cb1_mesh_mat0_hotel_interiorw.vmesh_c CRC:00e272c8d3 size:4353
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b377_im1_cb0_mesh_mat0_hotel_interiorw.vmdl_c CRC:00cb21b654 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b377_im1_cb0_mesh_mat0_hotel_interiorw.vmesh_c CRC:00131ff803 size:25340
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b377_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:00f3b46d4a size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b377_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:0086fad2f8 size:19894
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b377_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:007e7fd89a size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b377_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:002194c256 size:6267
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b377_im1_cb1_mesh_mat0_hotel_interiorw.vmdl_c CRC:000fea70c1 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b377_im1_cb1_mesh_mat0_hotel_interiorw.vmesh_c CRC:00c77adf3c size:4361
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b378_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:00beebdcc3 size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b378_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:0061e73b7e size:83295
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b378_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:00a19ad487 size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b378_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:00f508cd8b size:6250
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b379_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:0030fc60e6 size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b379_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:000338f8ab size:36864
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b379_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:00ea1d4215 size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b379_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:00b572832b size:8549
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b37_im1_cb1_mesh_mat0_wallpaper_inter.vmdl_c CRC:001a4948a5 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b37_im1_cb1_mesh_mat0_wallpaper_inter.vmesh_c CRC:00132d8e48 size:40175
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b37_im1_cb1_mesh_mat0_wallpaper_inter_nzp.vmdl_c CRC:00caeb9619 size:1747
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b37_im1_cb1_mesh_mat0_wallpaper_inter_nzp.vmesh_c CRC:009bbb6dda size:5662
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b37_im1_cb1_mesh_mat0_wallpaper_inter_nzp_nsh.vmdl_c CRC:00e13e4324 size:1767
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b37_im1_cb1_mesh_mat0_wallpaper_inter_nzp_nsh.vmesh_c CRC:00855d29d3 size:20733
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b380_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:00a4fdf0a9 size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b380_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:00c5a692b3 size:39267
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b380_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:00a96fd366 size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b380_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:002079a449 size:12718
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b381_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:00b6625d04 size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b381_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:00f52a619d size:55112
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b381_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:007eba43c9 size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b381_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:000d09d30c size:11221
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b381_im1_cb1_mesh_overlay0.vmdl_c CRC:00731eb9bd size:1668
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b381_im1_cb1_mesh_overlay0.vmesh_c CRC:0029460bfc size:3376
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b382_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:007076a40f size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b382_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:00392c3d46 size:35819
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b382_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:00592ebfc3 size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b382_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:00a318e643 size:8397
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b382_im1_cb1_mesh_overlay0.vmdl_c CRC:0010a9e9de size:1668
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b382_im1_cb1_mesh_overlay0.vmesh_c CRC:00384fdedf size:3414
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b383_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:00c59170bb size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b383_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:00e3d7b9f3 size:32414
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b383_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:0052c3bc49 size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b383_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:00870078a0 size:12464
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b384_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:000f9454f7 size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b384_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:00d2c7e53a size:32246
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b384_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:008432cbc3 size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b384_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:001712f667 size:12417
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b384_im1_cb1_mesh_mat0_hotel_interiorw.vmdl_c CRC:00de5a1e72 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b384_im1_cb1_mesh_mat0_hotel_interiorw.vmesh_c CRC:0014c97439 size:4558
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b385_im1_cb1_mesh_mat0_hotel_interiorw.vmdl_c CRC:008eccbb48 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b385_im1_cb1_mesh_mat0_hotel_interiorw.vmesh_c CRC:00c67511a6 size:21287
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b385_im1_cb1_mesh_mat0_hotel_interiorw_nzp.vmdl_c CRC:002b996655 size:1747
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b385_im1_cb1_mesh_mat0_hotel_interiorw_nzp.vmesh_c CRC:00c7e0c30a size:2049
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b386_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:001d30248d size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b386_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:00b8bb2479 size:28660
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b386_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:007f727799 size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b386_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:00a1b5a50e size:6301
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b386_im1_cb1_mesh_mat0_hotel_interiorw.vmdl_c CRC:008bccdf78 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b386_im1_cb1_mesh_mat0_hotel_interiorw.vmesh_c CRC:002df69042 size:21299
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b386_im1_cb1_mesh_mat0_hotel_interiorw_nzp.vmdl_c CRC:004eca619e size:1747
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b386_im1_cb1_mesh_mat0_hotel_interiorw_nzp.vmesh_c CRC:008044c95f size:2065
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b387_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:0046e57f1e size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b387_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:004417a0c7 size:41913
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b387_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:0080c75799 size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b387_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:00bae2f26a size:10071
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b388_im1_cb1_mesh_mat0_concrete_hs01a.vmdl_c CRC:005ca851e3 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b388_im1_cb1_mesh_mat0_concrete_hs01a.vmesh_c CRC:0037702e83 size:3568
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b388_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:00776f4737 size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b388_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:002fabfc8b size:41765
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b388_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:0095b73348 size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b388_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:00b044a3a0 size:10071
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b389_im1_cb1_mesh_mat0_concrete_hs01a.vmdl_c CRC:00ce013031 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b389_im1_cb1_mesh_mat0_concrete_hs01a.vmesh_c CRC:003b6d236b size:55580
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b38_im1_cb1_mesh_mat0_concrete_hs01a.vmdl_c CRC:001aff4388 size:1726
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b38_im1_cb1_mesh_mat0_concrete_hs01a.vmesh_c CRC:00551281f5 size:24862
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b38_im1_cb1_mesh_mat0_concrete_hs01a_nzp.vmdl_c CRC:002b9438a9 size:1746
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b38_im1_cb1_mesh_mat0_concrete_hs01a_nzp.vmesh_c CRC:00e57eede4 size:33561
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b390_im1_cb1_mesh_mat0_concrete_hs01a.vmdl_c CRC:003c4734e3 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b390_im1_cb1_mesh_mat0_concrete_hs01a.vmesh_c CRC:003594ba00 size:24469
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b391_im1_cb1_mesh_mat0_concrete_hs01a.vmdl_c CRC:0062012634 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b391_im1_cb1_mesh_mat0_concrete_hs01a.vmesh_c CRC:004f21be3f size:24465
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b391_im1_cb1_mesh_mat0_hotel_interiorw.vmdl_c CRC:00671837fa size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b391_im1_cb1_mesh_mat0_hotel_interiorw.vmesh_c CRC:00e34b0edc size:78074
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b391_im1_cb1_mesh_mat0_hotel_interiorw_nzp.vmdl_c CRC:00084d63ee size:1747
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b391_im1_cb1_mesh_mat0_hotel_interiorw_nzp.vmesh_c CRC:000fe06efd size:2589
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b392_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:00a08e0cb7 size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b392_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:00fe5060fb size:85803
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b392_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:00f039b704 size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b392_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:00040664c5 size:12210
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b392_im1_cb1_mesh_mat0_hotel_interiorw.vmdl_c CRC:004acb0842 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b392_im1_cb1_mesh_mat0_hotel_interiorw.vmesh_c CRC:00e9c2d5ae size:78034
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b392_im1_cb1_mesh_mat0_hotel_interiorw_nzp.vmdl_c CRC:00b6c6f99f size:1747
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b392_im1_cb1_mesh_mat0_hotel_interiorw_nzp.vmesh_c CRC:0059734b5c size:2589
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b392_im1_cb1_mesh_overlay0.vmdl_c CRC:00b068f4bb size:1668
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b392_im1_cb1_mesh_overlay0.vmesh_c CRC:0085478549 size:17791
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b393_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:0080d35df9 size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b393_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:00442fc2b6 size:85775
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b393_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:00c67352b0 size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b393_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:00d2ea6af1 size:12198
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b393_im1_cb1_mesh_mat0_interior_plaste.vmdl_c CRC:004cfda36f size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b393_im1_cb1_mesh_mat0_interior_plaste.vmesh_c CRC:00320b9e68 size:30042
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b393_im1_cb1_mesh_mat0_interior_plaste_nzp.vmdl_c CRC:00974307a6 size:1747
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b393_im1_cb1_mesh_mat0_interior_plaste_nzp.vmesh_c CRC:00a7bbb00b size:2849
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b393_im1_cb1_mesh_overlay0.vmdl_c CRC:00d9db5d42 size:1668
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b393_im1_cb1_mesh_overlay0.vmesh_c CRC:007b4a4f26 size:17783
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b394_im1_cb1_mesh_mat0_concrete_hs01a.vmdl_c CRC:00673429c3 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b394_im1_cb1_mesh_mat0_concrete_hs01a.vmesh_c CRC:00892afc25 size:16876
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b394_im1_cb1_mesh_mat0_concrete_hs01a_nzp.vmdl_c CRC:00bfebdb07 size:1747
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b394_im1_cb1_mesh_mat0_concrete_hs01a_nzp.vmesh_c CRC:007ff52ff0 size:2007
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b394_im1_cb1_mesh_mat0_interior_plaste.vmdl_c CRC:00067707b3 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b394_im1_cb1_mesh_mat0_interior_plaste.vmesh_c CRC:00ad904fc1 size:30062
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b394_im1_cb1_mesh_mat0_interior_plaste_nzp.vmdl_c CRC:00ff6eeb92 size:1747
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b394_im1_cb1_mesh_mat0_interior_plaste_nzp.vmesh_c CRC:00a7bbb00b size:2849
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b395_im1_cb1_mesh_mat0_concrete_hs01a.vmdl_c CRC:000dbbb1c3 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b395_im1_cb1_mesh_mat0_concrete_hs01a.vmesh_c CRC:0090784e67 size:37731
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b395_im1_cb1_mesh_mat0_concrete_hs01a_nzp.vmdl_c CRC:0073ff934b size:1747
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b395_im1_cb1_mesh_mat0_concrete_hs01a_nzp.vmesh_c CRC:0049889793 size:5695
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b396_im1_cb1_mesh_mat0_concrete_hs01a.vmdl_c CRC:00783725c9 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b396_im1_cb1_mesh_mat0_concrete_hs01a.vmesh_c CRC:00c6e9f355 size:55444
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b396_im1_cb1_mesh_mat0_concrete_hs01a_nzp.vmdl_c CRC:0045ce1b15 size:1747
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b396_im1_cb1_mesh_mat0_concrete_hs01a_nzp.vmesh_c CRC:008acdf91d size:5679
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b397_im1_cb1_mesh_mat0_concrete_hs01a.vmdl_c CRC:00fba30968 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b397_im1_cb1_mesh_mat0_concrete_hs01a.vmesh_c CRC:00357cb50a size:55468
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b397_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:005632c8f1 size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b397_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:008fe10a32 size:32030
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b397_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:00d6f96b48 size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b397_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:00361d0bdb size:4774
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b398_im1_cb1_mesh_blocklight.vmdl_c CRC:00868ffa70 size:1686
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b398_im1_cb1_mesh_blocklight.vmesh_c CRC:00b5dda57c size:2661
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b398_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:00c234327c size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b398_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:0023743b27 size:32006
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b398_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:00fd5e6ab2 size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b398_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:0040e6c3cd size:4778
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b398_im1_cb1_mesh_mat0_hotel_interiorw.vmdl_c CRC:00a13ff9b9 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b398_im1_cb1_mesh_mat0_hotel_interiorw.vmesh_c CRC:001230fe23 size:40773
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b399_im1_cb1_mesh_blocklight.vmdl_c CRC:00e5beb218 size:1686
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b399_im1_cb1_mesh_blocklight.vmesh_c CRC:00653d4724 size:3130
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b399_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:008f3d0463 size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b399_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:007297feed size:37847
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b399_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:003b6c8ec0 size:1748
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b399_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:005ac4c939 size:8819
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b399_im1_cb1_mesh_mat0_hotel_interiorw.vmdl_c CRC:00da4ae501 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b399_im1_cb1_mesh_mat0_hotel_interiorw.vmesh_c CRC:00dad2001b size:40749
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b39_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:0015830145 size:1727
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b39_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:00c5704414 size:72774
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b39_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:00dae470a3 size:1747
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b39_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:0009cd7064 size:20890
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b39_im1_cb1_mesh_mat0_hotel_ceiling01_nzp_nsh.vmdl_c CRC:001229e51c size:1767
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b39_im1_cb1_mesh_mat0_hotel_ceiling01_nzp_nsh.vmesh_c CRC:003e5e9683 size:3543
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b3_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:005dc8346c size:1726
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b3_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:00dfd7ecee size:29285
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b3_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmdl_c CRC:0002266cf4 size:1746
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b3_im1_cb1_mesh_mat0_hotel_ceiling01_nzp.vmesh_c CRC:00cbc0f96e size:5657
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b400_im1_cb1_mesh_blocklight.vmdl_c CRC:002bc2e13d size:1686
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b400_im1_cb1_mesh_blocklight.vmesh_c CRC:00653d4724 size:3130
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b400_im1_cb1_mesh_mat0_hotel_ceiling01.vmdl_c CRC:0042410a20 size:1728
maps/a5_vault/vault_skybox/worldnodes/node000_lr0_b400_im1_cb1_mesh_mat0_hotel_ceiling01.vmesh_c CRC:008f1cb331 size:37848
